Id,Temperature (K),Pressure (kPa),N Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,Reference ExcessMolarVolume Value (cm ** 3 / mol),Reference ExcessMolarVolume Uncertainty (cm ** 3 / mol),Estimated ExcessMolarVolume Value (cm ** 3 / mol),Estimated ExcessMolarVolume Uncertainty (cm ** 3 / mol)
e4adee8350764db4ad9b041fcacfb5e8,298.15,102.0,2,CO,0.2,CCCCO,0.8,0.033647877970025775,0.0,0.12482225424565903,0.04007233806041634
298112bdfc3f4214868ba73960923da0,298.15,102.0,2,CO,0.5,CCCCO,0.5,0.0680911137682827,0.0,0.13320767517098195,0.03831633297065723
a1a15a42803d448d9d7a5b96f2ac778c,298.15,102.0,2,CO,0.75,CCCCO,0.25,0.06264542756271396,0.0,0.1428040779786313,0.032359310311020975
2238bdfdea2a48c199669b8b3d1b3b9f,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.7999,CC(C)CCO,0.2001,0.1785597381594073,0.0,0.07929931507769857,0.06134214127527718
9ecbe991304f4b4f90f47b8c5b2b10b2,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.5,CC(C)CCO,0.5,0.3347393945661565,0.0,0.11898862794995192,0.04597739010914839
5045fd82d9d643069403806ce089370b,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.2,CC(C)CCO,0.8,0.2476818243495132,0.0,0.09114682659939392,0.047808336476545255
e717c47977b34fc582f7303010e88a5a,298.15,101.0,2,COCCO,0.2405,CCCCCCO,0.7595,0.2813159057293859,0.0,0.07526051642222209,0.056176002630988764
7317a59908cd483b8019a678f34a71e6,298.15,101.0,2,COCCO,0.5134,CCCCCCO,0.4866,0.36470534749341255,0.0,0.26445649196559107,0.041912354580864356
a851b037b5c145a781910a34120eb2ad,298.15,101.0,2,COCCO,0.805,CCCCCCO,0.195,0.226087503478464,0.0,0.19791158119258653,0.035297943756704274
bfa3036d91ac4189a36cdddbfa97f6b6,298.15,100.0,2,COC(C)=O,0.5065,CCCCC(=O)OC,0.4935,0.1701076196921747,0.0,0.015356703807048256,0.03706907111773042
df9b34ee91754b76b08eaa716e71d33f,298.15,100.0,2,COC(C)=O,0.2617,CCCCC(=O)OC,0.7383,0.1097178498217204,0.0,-0.04177294293115234,0.041392801248471854
54e7e073a8d24388990cbd809510afba,298.15,100.0,2,COC(C)=O,0.7489,CCCCC(=O)OC,0.2511,0.1605713741787227,0.0,0.021706773110645065,0.036174851596065316
642191d07b8e4501870428a30ab5227b,298.15,101.0,2,OCCCCO,0.7337,OCCO,0.2663,0.029240868440378875,0.0,0.059072711065409164,0.032147877822740305
2f42c870cb774d2494d11257a17fb20d,298.15,101.0,2,OCCCCO,0.2279,OCCO,0.7721,0.0394577304050685,0.0,0.05665714014059181,0.034888773393622896
56a131b212fd46b48802b4cfa0ba725f,298.15,101.0,2,OCCCCO,0.5081,OCCO,0.4919,0.06503789762055234,0.0,-0.04171709373241885,0.03734231600263632
20a8a5cc5e9e4270b23679d17e9aa0bf,298.15,101.0,2,CCCO,0.5053,CCCCCO,0.4947,-0.0015688820064028164,0.0,-0.009042751386944537,0.05129123728348644
c492a73f6db04709bf2b057ad3c8704e,298.15,101.0,2,CCCO,0.2143,CCCCCO,0.7857,-0.002414346664423306,0.0,-0.049295246538825534,0.045466379866886106
4b0c9b394f1b4cd3a5c985671687c273,298.15,101.0,2,CCCO,0.7892,CCCCCO,0.2108,-0.01023884403155506,0.0,0.07096627612827308,0.041736733903494194
d844eb19130d4e34a3a38c2932080465,298.15,101.0,2,OCCCCO,0.4578,OCCCO,0.5422,-0.06148443185868757,0.0,0.10253271025385369,0.028836437185365972
959461d055a2420aa38ce48bfef19d67,303.15,101.0,2,OCCCCO,0.7669,OCCCO,0.2331,-0.029954990314802643,0.0,0.09220511494357753,0.049184282645862956
e2037cf12749433da21d263e6b13cfaf,298.15,101.0,2,OCCCCO,0.2657,OCCCO,0.7343,-0.05414579209351445,0.0,0.02906909172522864,0.029387859120922503
3c892d80b8b34e3aa452a89e7e100b8e,293.15,101.0,2,CCCCCCO,0.7138,CCCCC(=O)OC,0.2862,0.17326165294784346,0.0,0.24365660973535805,0.0510712702840664
811997d52a82414085d1a06bf7f81a9e,293.15,101.0,2,CCCCCCO,0.4913,CCCCC(=O)OC,0.5087,0.21420718138024597,0.0,0.37562383987440306,0.04482915837208183
5e2ec3e0cc1243b88d0a69e85df7f99e,293.15,101.0,2,CCCCCCO,0.2154,CCCCC(=O)OC,0.7846,0.1515473811217305,0.0,0.22063196402837412,0.04164316106350149
f2dbf1563fef4238ae2d4febe9d782f7,298.15,101.0,2,CCCC(=O)O,0.2928,CCCCC(=O)O,0.7072,0.012563897505444288,0.0,0.009182830315196908,0.0360335308658976
cbc39d4f3ad743e38cdb0fff6d05c788,298.15,101.0,2,CCCC(=O)O,0.4922,CCCCC(=O)O,0.5078,0.014834481105992838,0.0,-0.11268681163574609,0.04199892347352457
38dc5fb2f0a340f3894ca2fa9b2efbda,298.15,101.0,2,CCCC(=O)O,0.7973,CCCCC(=O)O,0.2027,0.006985103681877547,0.0,-0.09214545763243341,0.036415786623735534
a287c68eb9494f6f8b65c0a290d9b0fe,298.15,101.0,2,CCCC(=O)O,0.2996,CCC(=O)O,0.7004,0.0255487265721186,0.0,-0.013729858866114462,0.030149355980231496
9fe4989b0e0b4f0883846581b1625a07,298.15,101.0,2,CCCC(=O)O,0.7993,CCC(=O)O,0.2007,0.020398689816113702,0.0,0.002627544014919828,0.042926951603551644
5843ee1b41274000bf33b28ce5d25961,298.15,101.0,2,CCCC(=O)O,0.4999,CCC(=O)O,0.5001,0.03084990474086169,0.0,-0.009925882191118599,0.026792201308376215
34ee844074e4437ca89a6d5036c87784,298.15,101.0,2,COC(C)=O,0.7489,OCCO,0.2511,-1.0815876719123274,0.0,-0.21140396405716894,0.029523769976382435
2fd83fedadd84d359edf5166b9b14fa8,298.15,101.0,2,COC(C)=O,0.4856,OCCO,0.5144,-0.9349613959754032,0.0,-0.20244720334937052,0.02554584689849633
d1b94b067d244c8f93860aec6ca29d0d,298.15,101.0,2,COC(C)=O,0.2505,OCCO,0.7495,-0.6008062300789803,0.0,-0.17075266648319357,0.02501803424992142
722037399f2c47138561fa5742b04a81,298.15,101.0,2,CCCO,0.8,OCCCO,0.2,-0.3074159872129183,0.0,-0.7109607900338717,0.03956243711329879
a021902aa7b448f68d4308731949f8a9,298.15,101.0,2,CCCO,0.5,OCCCO,0.5,-0.4667863646559241,0.0,-0.9526345808936646,0.03386468962745869
c1d895a683c649798cc8aca9f5e71402,298.15,101.0,2,CCCO,0.3,OCCCO,0.7,-0.3785091634431837,0.0,-0.6932966930586859,0.033617562614163154
9d40b989907548f99cfcdf995b78b7be,298.15,100.0,2,COC(C)=O,0.4544,CCCC(=O)OC,0.5456,0.10391545955037174,0.0,-0.03802149233485048,0.03528118153819904
8eb6b1cd368842e49ef7cbf8f6d3f6fd,298.15,100.0,2,COC(C)=O,0.7464,CCCC(=O)OC,0.2536,0.09894594011771927,0.0,-0.041735789070553975,0.03233521642663425
2fb3e633443f404f934c9772a8deb6bd,298.15,100.0,2,COC(C)=O,0.3042,CCCC(=O)OC,0.6958,0.08341429185595928,0.0,0.01224331968333952,0.033237224403771894
5287e6ed25eb4667ada23ae2958d740f,298.15,101.0,2,CO,0.7182,CCO,0.2818,0.002121756585626855,0.0,-0.04851049857328087,0.03160304808354531
0b041b86237e42bcbd3cb60d7749bcd5,298.15,101.0,2,CO,0.5592,CCO,0.4408,0.0024159414944016078,0.0,-0.009532321041204906,0.031269160709185534
fcf272c3f9954efa957e644ab2e477c4,298.15,101.0,2,CO,0.3251,CCO,0.6749,-0.00111800122160588,0.0,-0.04544554792901621,0.03803849247337847
4a6e2cf8c1114ecd879b9a9071207f10,298.15,101.0,2,CCO,0.701,CCCCO,0.299,0.001794220195723284,0.0,0.0657189950596485,0.036383441079211674
2a7016f8c9104b36884800aa45052347,298.15,100.0,2,CCO,0.2008,CCCCO,0.7992,0.0168745376105619,0.0,0.0612552517745975,0.04004298448370267
f954e3bd8a034822a398ac64e757935a,298.15,100.0,2,CCO,0.5002,CCCCO,0.4998,0.027795794598539203,0.0,0.03204634687637029,0.03569635132429657
577df35402024560aa4b90e5208be8b0,298.15,101.0,2,OCC(O)CO,0.723,CCCO,0.277,-0.6647669673332786,0.0,-1.399240368471845,0.030481560135475216
e5f0f21106b8406f87a5d50483876e42,298.15,101.0,2,OCC(O)CO,0.4946,CCCO,0.5054,-0.6788762930693792,0.0,-1.5856467120277309,0.034588197004146996
e900e75b026149aea97509ccf2580997,298.15,101.0,2,OCC(O)CO,0.2185,CCCO,0.7815,-0.4833766232262065,0.0,-0.9201044226891307,0.03416116545029268
bcfac78b5fe5440cbd1e6dff8d5a900b,298.15,101.0,2,CC(C)O,0.7,CC(C)(C)O,0.3,-0.09299925843392742,0.0,0.0702742641715299,0.0453502099232228
8f86832b88694266883f9551297fa339,298.15,101.0,2,CC(C)O,0.2,CC(C)(C)O,0.8,-0.11799304441611015,0.0,-0.11478050271001157,0.05729458471342642
f8d3887063994b769c79c678fa361095,298.15,101.0,2,CC(C)O,0.5,CC(C)(C)O,0.5,-0.13301231848537046,0.0,0.08374158455409214,0.0561650157909741
4eea1c528c8543e28a7f73d0fc4c95fc,298.15,101.0,2,OCCCO,0.5383,OCCO,0.4617,-0.11314031455199115,0.0,0.008200643782736087,0.030445854063738963
05a5e8435dde4af4a4eacee583b48bde,298.15,101.0,2,OCCCO,0.2646,OCCO,0.7354,-0.12346869988936506,0.0,0.003652972866267251,0.025651839649246305
f9979a420e8d404394a6d043a58a799f,298.15,101.0,2,OCCCO,0.7976,OCCO,0.2024,-0.02339763223112712,0.0,0.04812587484830289,0.02948378237694923
c727da3307774d2e95e239ced350b432,298.15,101.0,2,OCCO,0.5009,OCC(O)CO,0.4991,-0.06868536449222518,0.0,-0.22713199002961892,0.024541351724415048
89279d2ab0cf4ff39f5d05804d37877a,298.15,101.0,2,OCCO,0.2019,OCC(O)CO,0.7981,-0.029417813781421387,0.0,-0.09871440281771128,0.030748039009012147
faf5f7ecb2f642fdaa7cb7896732ac92,298.15,101.0,2,OCCO,0.7998,OCC(O)CO,0.2002,-0.036963935420555316,0.0,-0.09835126983552403,0.029398570524565744
f42efceb64854136ac357c5526bc1ba1,298.15,101.0,2,OCCO,0.7757,CCCCCCO,0.2243,0.0666921827316429,0.0,-0.16521793212272295,0.030355870154764004
dd703bcc4bbd43c3a1e252e948cf3dee,298.15,101.0,2,OCCO,0.49049,CCCCCCO,0.50951,0.1563907050941893,0.0,-0.10310376339832361,0.03346071878662716
5e453218d99e4342a2e409c1ec8a276d,298.15,101.0,2,OCCO,0.23738,CCCCCCO,0.76262,0.14526051027155518,0.0,0.03327357172679338,0.04386946810172103
1b7843fe515945b09b9da0ca3857ecf9,298.15,101.0,2,CC(=O)OCC(C)C,0.249,CCCO,0.7509999999999999,0.08366163163993434,0.0,0.14034950123777792,0.037895499039161666
668cea3e988041fa86baa53ce303ba33,298.15,101.0,2,CC(=O)OCC(C)C,0.7509999999999999,CCCO,0.249,0.10296287512988304,0.0,0.21642160108250494,0.0427584826332384
f4c50c5e5d3f49008e0cf8c4aae0efd3,298.15,101.0,2,CC(=O)OCC(C)C,0.508,CCCO,0.4920000000000001,0.13212891049948894,0.0,0.21056389357481495,0.04660345733037092
cca590c3442647e499fa6fbc9b5ba427,298.15,101.3,2,CCCO,0.5,CC(C)CCO,0.5,-0.1446913953841502,0.0,-0.06740151652687493,0.04388300262250318
f67a48b7e3b44ce1820e4676d0a0c481,298.15,101.3,2,CCCO,0.7490000000000001,CC(C)CCO,0.251,-0.07851096007756908,0.0,-0.014768027258933216,0.05325764259555155
72dea03d67b441d99abbcbbb50c1a45d,298.15,101.3,2,CCCO,0.251,CC(C)CCO,0.7490000000000001,-0.21240637393505324,0.0,0.052750699439268564,0.047820538545490926
2e0907cfb93b49d4ba03febe99da1a39,298.15,101.3,2,CC(=O)O,0.7989,CCOC(C)=O,0.2011,-0.05202557654472173,0.0,-0.22503741451947268,0.02374440459230055
3506cac4a1d043a5b6b2c5f28c12c888,298.15,101.3,2,CC(=O)O,0.5007,CCOC(C)=O,0.4993,-0.14632017829911348,0.0,-0.3644434856752427,0.027565335758640435
3160e4ab487d472497c8c6fcbc2a383c,298.15,101.3,2,CC(=O)O,0.2944,CCOC(C)=O,0.7056,-0.16906167993846566,0.0,-0.3291815386246367,0.0318757225333924
63dfc399a9e847c684549ff88e2304cb,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.4999,CCCO,0.5001,0.1507386735972105,0.0,-0.14606359057224907,0.048840016042903535
5152185cec2941f7aa0b20c88c78e969,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.2999,CCCO,0.7001,0.11871537846784007,0.0,-0.19270047645809038,0.04000848771938402
c1f39bbabd5a492093eca5dfb12fdd6e,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.7001,CCCO,0.2999,0.12527038603138507,0.0,-0.04363127772491547,0.053069225112231194
a7ac6fe8ce7f4d4da543d9b4f31c4ed3,298.15,100.8,2,CCO,0.25,CC(C)(C)O,0.75,-0.21447069844383293,0.0,0.016165229508855596,0.06441392071039977
17887fb8ca8f4f4c8bc1f273b7b043e4,298.15,100.8,2,CCO,0.75,CC(C)(C)O,0.25,-0.07163734393082423,0.0,0.03978379160542459,0.04651026754599826
6b2eb2a9f20e475ab58db1ccadb58ef9,298.15,100.8,2,CCO,0.5,CC(C)(C)O,0.5,-0.15861878416215802,0.0,0.0527849285893237,0.05018930704277478
129ade2752cf45ec8fa84ffbdda397ce,293.15,101.0,2,CCC(=O)O,0.2419,CCC(C)(C)O,0.7581,0.5756212251945811,0.0,-0.5697108819736517,0.06314072144393536
15457f4a40eb45e58b0a241faec6dc85,293.15,101.0,2,CCC(=O)O,0.4806,CCC(C)(C)O,0.5194,0.4444212214563663,0.0,-0.39348752444154295,0.041562501588941696
0217c5ce35b246769e8d0d610e8df9e6,293.15,101.0,2,CCC(=O)O,0.7218,CCC(C)(C)O,0.2782,0.4075834743905311,0.0,-0.16686241429104834,0.036847660388123385
29f648df759949b883d992a2e4c3f22c,298.15,101.0,2,CCOC(=O)CCC(=O)OCC,0.5,O=C1CCCO1,0.5,-0.2256690234508341,0.0,-0.15442626464787412,0.044913996691882035
89c368d7a9a247e58cef069471839ec6,298.15,101.0,2,CCOC(=O)CCC(=O)OCC,0.7001,O=C1CCCO1,0.2999,-0.14462163889201562,0.0,-0.10546263094220083,0.046438380262670685
c9ca5267944d49269fb4ab01594056ae,298.15,101.0,2,CCOC(=O)CCC(=O)OCC,0.2,O=C1CCCO1,0.8,-0.16950884729129,0.0,-0.008145590518584182,0.029303130542255963
3a457a3ecdad4ac5ad4a8b2b8815609a,298.2,101.0,2,CC(C)CCO,0.7002,CCCCCCO,0.2998,0.004399999999999999,0.0,0.13519777623203172,0.05588793936046356
93453bbb2e64416e90e6e660e3ac2c8b,298.2,101.0,2,CC(C)CCO,0.2005,CCCCCCO,0.7995,0.0045,0.0,0.022798866218712303,0.05637205182513583
f81142a2fdd24798bc0b170c73c44e4c,298.2,101.0,2,CC(C)CCO,0.4998,CCCCCCO,0.5002,0.0053,0.0,0.10093436507882574,0.05427063776008458
b856cb37bf27480599799aaacefaf7c3,298.15,101.0,2,COC(C)=O,0.5026,CCCO,0.4974,-0.15495721445213206,0.0,0.13755762867792826,0.031243364436889826
5480a99ea0e34a67a0d019cb1acf056a,298.15,101.0,2,COC(C)=O,0.7047,CCCO,0.2953,-0.4159131520636841,0.0,0.01488391243085277,0.03557590283482881
fb1c732f5c6b4c44b3961d5ff4a31146,298.15,101.0,2,COC(C)=O,0.2377,CCCO,0.7623,0.0268159788424498,0.0,0.14573924309661437,0.03657284133893128
fd66d2dac7c14576847ad0f4915710c9,303.15,101.0,2,COCCO,0.5367,CC(C)CCO,0.4633,0.2619899488834676,0.0,0.16310028073253105,0.03608765339462041
4cbce341a33346c1a155c698371072c4,303.15,101.0,2,COCCO,0.2246,CC(C)CCO,0.7754,0.2441327864775076,0.0,0.16484761010799276,0.0500719741294151
dc8b249256f647149b8c8721bb9aae47,303.15,101.0,2,COCCO,0.7299,CC(C)CCO,0.2701,0.1592625062072912,0.0,0.12012044161016609,0.03168011368811375
736605b259ee4339897ab9569cf0e347,303.15,101.0,2,CCCCO,0.5,CC(C)CO,0.5,-0.060685708393833686,0.0,0.0006075640074773463,0.04714760819508285
9366c761650543759c63222748f34105,303.15,101.0,2,CCCCO,0.2029,CC(C)CO,0.7971,-0.029697351138949564,0.0,0.06320166145257113,0.06041328555969151
020c4ea4ddfe42709a5e1276e5713ed9,303.15,101.0,2,CCCCO,0.7993,CC(C)CO,0.2007,-0.08302113929903854,0.0,0.06864254311211415,0.05116052972770862
b5efeecb602a4657b7083675fc1869d2,298.15,101.0,2,CCCC(=O)O,0.8,CC(C)C(=O)O,0.2,-0.017702080663873687,0.0,0.011684532411902723,0.032914446350928786
9007511cdc434f118093293053337891,298.15,101.0,2,CCCC(=O)O,0.3,CC(C)C(=O)O,0.7,-0.009990609953277385,0.0,-0.024112897323756946,0.0369153130739803
7d5979563e674627a9b746a80c21dee8,298.15,101.0,2,CCCC(=O)O,0.5,CC(C)C(=O)O,0.5,-0.016610521680611612,0.0,-0.027543012914352884,0.03955293231411442
cf5833d353eb40e99a0c3511087abf7e,293.15,101.3,2,CCCO,0.4997,CCCCCC(=O)OCC,0.5003,1.9973467152927358,0.0,0.21439754917241266,0.0489826644022615
de67f0f3963b4a9aa63a89179e6c9fe5,293.15,101.3,2,CCCO,0.7925,CCCCCC(=O)OCC,0.2075,1.3476499759776956,0.0,0.09823441151870581,0.0359192053709173
edbd03b07c174aa2b51ef7338a540ed0,293.15,101.3,2,CCCO,0.2944,CCCCCC(=O)OCC,0.7056,1.6305311895549008,0.0,0.15422453924911855,0.053053400593724064
b5c69b0fbafc404aaebddcb8be666c4b,293.15,101.0,2,CC(C)CO,0.5189,CC(C)O,0.4811,0.015212632240299229,0.0,0.044740118135340796,0.0427053274120128
eac6983736744bb3b1d6dd34faef6b4e,293.15,101.0,2,CC(C)CO,0.2001,CC(C)O,0.7999,0.042303386028997636,0.0,-0.07456119916743309,0.046150055199834616
2bc0d479cdff424aba9c15f614ac922f,293.15,101.0,2,CC(C)CO,0.7166,CC(C)O,0.2834,0.008352128990175345,0.0,0.028789914964773046,0.041668808363672975
075493e0728e4caca2b41a57576eb9b5,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.7002,CCCCCCO,0.2998,0.44482838950448667,0.0,0.3240747215082016,0.058930028133688916
ea1c82597fc94726b2375037c1b30671,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.4999,CCCCCCO,0.5001,0.5453497560315199,0.0,0.26741452144328365,0.0643874616541435
85689af2054e4296bd6d44ee27f0bfb0,298.15,100.0,2,CCOC(=O)CCC(=O)OCC,0.2,CCCCCCO,0.8,0.3789870076867317,0.0,0.21385916644947345,0.04774632176117603
01e0dfde1da44c1da645e996688486a6,293.15,101.0,2,CC(=O)OCCC(C)C,0.7256,CCCO,0.2744,0.13699999999999998,0.0,0.22170559306748922,0.05776362467665127
5ccc8d3f0f9f44e8b49f1712d617b8db,293.15,101.0,2,CC(=O)OCCC(C)C,0.24,CCCO,0.76,0.10499999999999997,0.0,0.18789785666020864,0.04160464384316769
11d82e39ddc0411dbc835c9d89ecca39,293.15,101.0,2,CC(=O)OCCC(C)C,0.4786,CCCO,0.5214,0.14800000000000002,0.0,0.2009377580060498,0.04080796086745202
f796ad0441e249e7b9493e74b7c3830e,298.15,100.0,2,CCCC(=O)OCC,0.2,CCOC(=O)CCC(=O)OCC,0.8,-0.10921494122791844,0.0,-0.1520194808234325,0.05534752452142564
9e64e1a286854d849e38cf9b840ff324,298.15,100.0,2,CCCC(=O)OCC,0.7999,CCOC(=O)CCC(=O)OCC,0.2001,-0.14444327665671608,0.0,-0.30701484044789484,0.042944287179601186
b3808101b1dd48d9b1b0b78d5a81ae3a,298.15,100.0,2,CCCC(=O)OCC,0.5,CCOC(=O)CCC(=O)OCC,0.5,-0.16897629386573956,0.0,-0.29501981872869504,0.047572096108351836
0d537c956e04449e89bc1bbfbe075053,298.15,101.0,2,CC(C)O,0.5033,CCCCO,0.4967,-0.06358639392720987,0.0,0.1253644345200618,0.037035869013272396
40f595906f8a42e183c5cad80f42df7a,298.15,101.0,2,CC(C)O,0.2093,CCCCO,0.7907,-0.04281715214973758,0.0,0.015422199740791523,0.0481883425201331
4346ff83b4e444359e908ccf5a364243,298.15,101.0,2,CC(C)O,0.6946,CCCCO,0.3054,-0.0813951885585702,0.0,0.05956186173294301,0.05209391324888412
1564bd2e2dab4ec0b3fbe90e5e8b86ac,298.15,101.0,2,OCC(O)CO,0.2615,OCCCO,0.7385,-0.0647401939566592,0.0,-0.2232544519884909,0.04356351091508356
157a49cdad014810bbc33ec236bd49f7,298.15,101.0,2,OCC(O)CO,0.4524,OCCCO,0.5476,-0.11799132105169716,0.0,-0.4402822966009702,0.022111652416391642
545d9fbf24864ad690b10da438f7df14,298.15,101.0,2,OCC(O)CO,0.7677,OCCCO,0.2323,-0.15728036263855572,0.0,-0.032454230722555676,0.030373399105098436
