Study,Property,Statistic,Value,Std,Lower 95% CI,Upper 95% CI
h_mix_rho_x,Pure Density,Slope,1.0733417169723058,0.019993783554692696,1.031792409819809,1.110801241574996
h_mix_rho_x,Pure Density,Intercept,-0.07323458084894952,0.01806363739442074,-0.10666748242547686,-0.035188057979963716
h_mix_rho_x,Pure Density,R,0.9904295193375694,0.0023642546745826823,0.985161040431491,0.9944008448540133
h_mix_rho_x,Pure Density,R^2,0.9809506327752487,0.0046798917316265365,0.9705422755840578,0.9888330402463753
h_mix_rho_x,Pure Density,p,1.1259740116263112e-63,1.2208087778949019e-52,5.550310392750461e-72,7.848777067699282e-57
h_mix_rho_x,Pure Density,RMSE,0.018934414116261414,0.001413016532040306,0.01630872095166852,0.021840192187408257
h_mix_rho_x,Pure Density,MSE,-0.0028062109533088654,0.0021481178262411,-0.006920211067387574,0.0015873955396713095
h_mix_rho_x,Pure Density,MUE,0.015394239773144719,0.0012764161057623818,0.013043924916878192,0.01809790543346724
h_mix_rho_x,Pure Density,Tau,0.9173243141676063,0.018384051950823058,0.8652899579003472,0.937674942061353
h_mix_rho_x_rho_pure,Pure Density,Slope,1.0458495798598713,0.020962787278953864,1.0036343241739247,1.0842690340289178
h_mix_rho_x_rho_pure,Pure Density,Intercept,-0.04761373071695607,0.018838783661476823,-0.08155543924480646,-0.009725896411873491
h_mix_rho_x_rho_pure,Pure Density,R,0.9902844245420714,0.002255291478123683,0.9854759634006021,0.9940453395858296
h_mix_rho_x_rho_pure,Pure Density,R^2,0.9806632414906216,0.004463136488693019,0.9711628744403448,0.9881261371523073
h_mix_rho_x_rho_pure,Pure Density,p,1.9306455338557424e-63,3.2023923793607585e-53,5.3577606616590624e-71,3.5004860533355973e-57
h_mix_rho_x_rho_pure,Pure Density,RMSE,0.017661355798675258,0.001374990181339066,0.014967694951617995,0.02034718465787125
h_mix_rho_x_rho_pure,Pure Density,MSE,-0.003585430000325116,0.002029096903710943,-0.007485868609963206,0.0003225016512584276
h_mix_rho_x_rho_pure,Pure Density,MUE,0.013954502764649959,0.0012184225249161009,0.011644829956978896,0.016508607707144237
h_mix_rho_x_rho_pure,Pure Density,Tau,0.9120631341600902,0.020922605333267327,0.8532095283013609,0.9341626270738586
h_mix_rho_x_rho_pure_h_vap,Pure Density,Slope,1.0765050143082135,0.018531865114965754,1.038456802199025,1.109994018958162
h_mix_rho_x_rho_pure_h_vap,Pure Density,Intercept,-0.07436876714600071,0.01676270253845657,-0.10410466103054605,-0.03954288250866311
h_mix_rho_x_rho_pure_h_vap,Pure Density,R,0.9902633972871844,0.0023266733647223955,0.9851718619792379,0.9940264457243086
h_mix_rho_x_rho_pure_h_vap,Pure Density,R^2,0.9806215960067559,0.004603924148919205,0.9705635976356386,0.9880885747993019
h_mix_rho_x_rho_pure_h_vap,Pure Density,p,2.0861593110627058e-63,2.5903176545190776e-50,5.379697084953788e-71,9.150842038406398e-57
h_mix_rho_x_rho_pure_h_vap,Pure Density,RMSE,0.019081885925026843,0.0013340093656176878,0.016345727516535256,0.021594647125343425
h_mix_rho_x_rho_pure_h_vap,Pure Density,MSE,-0.0009027553180430632,0.0021331380250539686,-0.005076848936271332,0.003311463179234811
h_mix_rho_x_rho_pure_h_vap,Pure Density,MUE,0.015913154525024443,0.0012328927670226136,0.01350950072232195,0.01842303995954484
h_mix_rho_x_rho_pure_h_vap,Pure Density,Tau,0.9218338970311913,0.017262174155703424,0.8687787585658733,0.9369717046288164
h_mix_v_excess,Pure Density,Slope,1.0177531362999488,0.02706050634566446,0.9679971612019252,1.0743123727017443
h_mix_v_excess,Pure Density,Intercept,3.6126485195908664e-05,0.025042869519579895,-0.05024307330923761,0.04808819901717909
h_mix_v_excess,Pure Density,R,0.9887635473729335,0.002141108240241779,0.9847872802664202,0.993279441613174
h_mix_v_excess,Pure Density,R^2,0.9776533526135073,0.004235305556267481,0.9698059873745327,0.9866040491313789
h_mix_v_excess,Pure Density,p,3.53333605116887e-61,4.9184079317199424e-55,3.8970845490406503e-69,1.8327285396554155e-56
h_mix_v_excess,Pure Density,RMSE,0.024392549270695906,0.002857111135246442,0.01879919059347524,0.029861129312333836
h_mix_v_excess,Pure Density,MSE,0.017084056391345255,0.002017273105400755,0.013376899417198369,0.021192708888325813
h_mix_v_excess,Pure Density,MUE,0.0174766713244878,0.0019747688867990847,0.013781657041830653,0.021434670331204907
h_mix_v_excess,Pure Density,Tau,0.9218338970311913,0.01703446843335114,0.873250409847967,0.9382276933852524
openff-1.0.0,Pure Density,Slope,1.0391077401404094,0.024592908590605204,0.9938109524050477,1.0882673362068005
openff-1.0.0,Pure Density,Intercept,-0.011474828881048449,0.022913609129985957,-0.056942679322591006,0.03151730970418465
openff-1.0.0,Pure Density,R,0.9903530564824848,0.0015828715278906314,0.9871996872456708,0.993575212663335
openff-1.0.0,Pure Density,R^2,0.9807991764841998,0.0031349820342046705,0.9745632224979501,0.9871917032189914
openff-1.0.0,Pure Density,p,1.4975310607212291e-63,2.6032128021115624e-57,7.304898188574009e-70,3.9057458230702576e-59
openff-1.0.0,Pure Density,RMSE,0.031089197959466717,0.002428872462529544,0.02645010342108577,0.035996633659552954
openff-1.0.0,Pure Density,MSE,0.026079437668661252,0.0019381625914058865,0.022601060141104065,0.030084222660440398
openff-1.0.0,Pure Density,MUE,0.026099578376086098,0.001934337818022787,0.022651027583664985,0.030096567012691193
openff-1.0.0,Pure Density,Tau,0.9158211198797446,0.01640730740153506,0.8712083898175033,0.9351893714482259
rho_pure_h_vap,Pure Density,Slope,1.0586274280388983,0.02619299327883361,1.00025225661502,1.1017830968358486
rho_pure_h_vap,Pure Density,Intercept,-0.058560981051078986,0.02406239464611594,-0.09879362591061547,-0.004652267788012421
rho_pure_h_vap,Pure Density,R,0.9825538787250766,0.003944609110045213,0.9737669901277808,0.9888550345229186
rho_pure_h_vap,Pure Density,R^2,0.9654121245976925,0.007739372787510333,0.9482221510625175,0.9778342793013225
rho_pure_h_vap,Pure Density,p,2.401371724138753e-54,1.1527187821186494e-44,3.207077670610085e-61,5.0371116562900836e-48
rho_pure_h_vap,Pure Density,RMSE,0.0235766129989485,0.0015616320949797984,0.02040791714117768,0.026623595501470757
rho_pure_h_vap,Pure Density,MSE,-0.0022624055825943724,0.002735410267030133,-0.007695461348960844,0.0030706764674154957
rho_pure_h_vap,Pure Density,MUE,0.019047892491243668,0.0015763949214380618,0.01602496647525603,0.022106034678295958
rho_pure_h_vap,Pure Density,Tau,0.8917700112739573,0.01863719198829687,0.8364869986734372,0.9083009234668841
h_mix_rho_x,Pure Enthalpy Of Vaporization,Slope,0.9228902463901686,0.08724938707645537,0.8321693157344436,1.1724053357898956
h_mix_rho_x,Pure Enthalpy Of Vaporization,Intercept,10.940316906977671,3.812735201167432,0.17294480338745188,15.49761207375061
h_mix_rho_x,Pure Enthalpy Of Vaporization,R,0.9088872277126492,0.02433891706531459,0.8533544834690246,0.9480954976950631
h_mix_rho_x,Pure Enthalpy Of Vaporization,R^2,0.826075992699185,0.043702460678179775,0.7282138744566858,0.8988850727496493
h_mix_rho_x,Pure Enthalpy Of Vaporization,p,3.064497024012323e-15,8.594346356614832e-10,1.7877973107109148e-19,1.1247392135972657e-11
h_mix_rho_x,Pure Enthalpy Of Vaporization,RMSE,9.464746708061123,0.8816788883947139,7.732789607673595,11.266809390985639
h_mix_rho_x,Pure Enthalpy Of Vaporization,MSE,7.146910112722082,1.0289337973896493,5.14851292271809,9.263199460186101
h_mix_rho_x,Pure Enthalpy Of Vaporization,MUE,8.204690525242137,0.7867511603831367,6.736961504204801,9.911225285427545
h_mix_rho_x,Pure Enthalpy Of Vaporization,Tau,0.847953216374269,0.058440577365938114,0.6947125179709105,0.9244067979359004
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Slope,0.8916882598372203,0.09460874497032261,0.791907995269373,1.161171253994879
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Intercept,13.882818012430725,4.109434828700278,2.5933631167942366,18.700404874353644
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,R,0.9062168992311187,0.023094550601255058,0.8573429387561149,0.9483424706209969
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,R^2,0.8212290684520636,0.04160498265910868,0.7350369146349713,0.8993534415835363
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,p,5.039995367970433e-15,5.236577943461175e-10,1.6881036678115705e-19,6.731912560029947e-12
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,RMSE,10.563475384371872,0.8415868139993347,8.846960407017685,12.109974739492838
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,MSE,8.55443253852423,1.0231591585503457,6.527466827443428,10.528462359211124
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,MUE,9.332811797349114,0.8106461921104706,7.788185290579441,10.902628944632625
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Tau,0.8245614035087718,0.06325756421711409,0.660672140547167,0.9111703130439521
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Slope,0.9495767202807762,0.07935698289124708,0.858405701436383,1.175822444890793
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Intercept,7.2536587291344645,3.4718511235192366,-2.4365483350872807,11.870359887624858
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,R,0.9154473013629985,0.027093714795946546,0.8509317889636756,0.9567251104053438
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,R^2,0.8380437615727965,0.04883090992275862,0.7240849094689213,0.9153229368801173
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,p,8.435587360764594e-16,9.157545072900849e-10,7.060590007559522e-21,1.42457452085871e-11
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,RMSE,7.715253454291029,0.8510247485964864,5.9378527126862615,9.236426600551772
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,MSE,4.773090410327571,1.0041764767076955,2.7715858086458915,6.702781686716485
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,MUE,6.289469494222845,0.7305926671099372,4.839501886780124,7.720251171512515
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Tau,0.847953216374269,0.054267404321860675,0.700447103342852,0.9160832858299554
h_mix_v_excess,Pure Enthalpy Of Vaporization,Slope,0.8097596013667198,0.1077447388562535,0.6932794397690901,1.1258851304054658
h_mix_v_excess,Pure Enthalpy Of Vaporization,Intercept,18.70923670180236,4.777344188401038,5.056118544224368,24.769816818890845
h_mix_v_excess,Pure Enthalpy Of Vaporization,R,0.8702449161910492,0.02581770079251449,0.8191532100746652,0.9232224315132442
h_mix_v_excess,Pure Enthalpy Of Vaporization,R^2,0.7573262141563661,0.04496304771221056,0.6710119815756287,0.852339658049227
h_mix_v_excess,Pure Enthalpy Of Vaporization,p,1.2821863829209375e-12,1.0328997452091866e-09,1.7406982456164367e-16,3.415971818483107e-10
h_mix_v_excess,Pure Enthalpy Of Vaporization,RMSE,11.773561867189423,0.8326900013678041,10.057940869013947,13.309704182827033
h_mix_v_excess,Pure Enthalpy Of Vaporization,MSE,9.350378879886469,1.158514430461023,6.925126794649171,11.56832454272077
h_mix_v_excess,Pure Enthalpy Of Vaporization,MUE,10.521467598056057,0.8541519820033682,8.798945429316838,12.155770276084047
h_mix_v_excess,Pure Enthalpy Of Vaporization,Tau,0.8011695906432749,0.0648328401776091,0.6303602005167629,0.8899013735100407
openff-1.0.0,Pure Enthalpy Of Vaporization,Slope,0.8334830479841706,0.11265306502753177,0.7111273601630932,1.155576712089372
openff-1.0.0,Pure Enthalpy Of Vaporization,Intercept,18.144563281516,4.9647003433353785,4.00476307383272,24.210676834426565
openff-1.0.0,Pure Enthalpy Of Vaporization,R,0.8593796628799579,0.027504799679087876,0.808418875102113,0.913811734214199
openff-1.0.0,Pure Enthalpy Of Vaporization,R^2,0.7385334049716702,0.04728616471140391,0.6535410776213657,0.8350518855875619
openff-1.0.0,Pure Enthalpy Of Vaporization,p,4.967283413093e-12,2.3495427596655577e-09,1.2016604488105638e-15,8.490872479937418e-10
openff-1.0.0,Pure Enthalpy Of Vaporization,RMSE,12.48731311520316,0.9810650952190361,10.595478651560027,14.378067228046424
openff-1.0.0,Pure Enthalpy Of Vaporization,MSE,9.952778097870413,1.253627714161073,7.420354696950461,12.307149403485214
openff-1.0.0,Pure Enthalpy Of Vaporization,MUE,10.954379109167972,0.9900761563414651,9.144585506373833,12.93398801206868
openff-1.0.0,Pure Enthalpy Of Vaporization,Tau,0.7894736842105262,0.0678066753477602,0.6252766495113975,0.8957559878094489
rho_pure_h_vap,Pure Enthalpy Of Vaporization,Slope,1.003410657647943,0.06933689845539454,0.9202565281529116,1.1944015612573204
rho_pure_h_vap,Pure Enthalpy Of Vaporization,Intercept,3.4734516816031444,3.217667924935703,-4.944405715765782,8.089778142259874
rho_pure_h_vap,Pure Enthalpy Of Vaporization,R,0.9431138347133773,0.01767741135607101,0.9024065386100772,0.9698396021983519
rho_pure_h_vap,Pure Enthalpy Of Vaporization,R^2,0.8894637052277715,0.03308401750199816,0.8143375609262208,0.9405888539922573
rho_pure_h_vap,Pure Enthalpy Of Vaporization,p,8.470086937685062e-19,5.970378229537887e-14,1.167684415580478e-23,1.0192120909857562e-14
rho_pure_h_vap,Pure Enthalpy Of Vaporization,RMSE,6.266103665014188,0.8166778648090982,4.569602087698466,7.835347362019671
rho_pure_h_vap,Pure Enthalpy Of Vaporization,MSE,3.6412386513301143,0.8534689595861572,1.9995974422526748,5.394862497757537
rho_pure_h_vap,Pure Enthalpy Of Vaporization,MUE,4.5455876168115905,0.7189388355776766,3.1882406572364945,6.057053404197438
rho_pure_h_vap,Pure Enthalpy Of Vaporization,Tau,0.8596491228070176,0.04372719674827937,0.7347540945757244,0.9039617818678077
h_mix_rho_x,Binary Density,Slope,1.1095297154763823,0.013238626629631309,1.081927526980264,1.1337083378264927
h_mix_rho_x,Binary Density,Intercept,-0.09975113269283509,0.011611304564454094,-0.12099628068089074,-0.07549473605825496
h_mix_rho_x,Binary Density,R,0.9947693511934538,0.0010913376821349143,0.9925611124523986,0.9967623618564058
h_mix_rho_x,Binary Density,R^2,0.989566062073845,0.002170949057499933,0.9851775619527432,0.9935352060135604
h_mix_rho_x,Binary Density,p,9.031607958905557e-119,2.391263636975471e-103,5.13313482763012e-131,9.798251296942084e-110
h_mix_rho_x,Binary Density,RMSE,0.017089088676848097,0.0010965076548733138,0.014998131317526349,0.019214175562301754
h_mix_rho_x,Binary Density,MSE,-0.00019049428293801406,0.001604279153180297,-0.0031740505023349313,0.0030394573379982515
h_mix_rho_x,Binary Density,MUE,0.01421935725763505,0.0008584678376288453,0.01264055339686162,0.01592521207227847
h_mix_rho_x,Binary Density,Tau,0.8983193277310924,0.020982080219248286,0.8494367396124863,0.9296847877737336
h_mix_rho_x_rho_pure,Binary Density,Slope,1.0863236016208686,0.013794884555467023,1.0559307400428466,1.1092478094504932
h_mix_rho_x_rho_pure,Binary Density,Intercept,-0.07808669668584478,0.012067329793190966,-0.09839518034964045,-0.05146217361984051
h_mix_rho_x_rho_pure,Binary Density,R,0.994819518834053,0.0011432989597176934,0.992386632515454,0.9968259912520236
h_mix_rho_x_rho_pure,Binary Density,R^2,0.9896658750532167,0.0022743165421881682,0.9848312283953627,0.9936620568355795
h_mix_rho_x_rho_pure,Binary Density,p,5.122071710997456e-119,1.101412539892805e-105,1.55227961381246e-131,3.870729319489471e-109
h_mix_rho_x_rho_pure,Binary Density,RMSE,0.015209305082910742,0.0010605754362351442,0.013151973523446043,0.017282305412630063
h_mix_rho_x_rho_pure,Binary Density,MSE,0.0003799810539371007,0.0014230554270008157,-0.0023643719212227492,0.0032638463751916646
h_mix_rho_x_rho_pure,Binary Density,MUE,0.012465114898077162,0.0008055866673958162,0.01096948172775688,0.014096125553753218
h_mix_rho_x_rho_pure,Binary Density,Tau,0.9050420168067226,0.019641585133065197,0.8552223895988482,0.9335658179683893
h_mix_rho_x_rho_pure_h_vap,Binary Density,Slope,1.1164910484809656,0.012728820480564616,1.0871145124349317,1.1379701623178906
h_mix_rho_x_rho_pure_h_vap,Binary Density,Intercept,-0.10438558356731376,0.011234498925369409,-0.1235985461356287,-0.0782173631517662
h_mix_rho_x_rho_pure_h_vap,Binary Density,R,0.9947321532794337,0.001084289102903585,0.9924467753909978,0.9965756299110513
h_mix_rho_x_rho_pure_h_vap,Binary Density,R^2,0.9894920567679387,0.002156649927394424,0.9849506019839896,0.9931629861326087
h_mix_rho_x_rho_pure_h_vap,Binary Density,p,1.370502171751385e-118,3.677864076604337e-104,1.5167375912405612e-129,2.312456828674398e-109
h_mix_rho_x_rho_pure_h_vap,Binary Density,RMSE,0.01776696394223658,0.0011397503416396245,0.015535800405739984,0.019944470421920255
h_mix_rho_x_rho_pure_h_vap,Binary Density,MSE,0.0015027875049550157,0.0016160495136311411,-0.0015378757332583954,0.004830159935796536
h_mix_rho_x_rho_pure_h_vap,Binary Density,MUE,0.014736654233922652,0.0008972971861328621,0.013009055248089658,0.016472565489982213
h_mix_rho_x_rho_pure_h_vap,Binary Density,Tau,0.8955182072829131,0.020829896361734913,0.8470224543437122,0.9264569407092315
h_mix_v_excess,Binary Density,Slope,1.005762389598292,0.008158762283149976,0.991502537034401,1.0241126801568603
