Study,Property,Statistic,Value,Std,Lower 95% CI,Upper 95% CI
h_mix_v_excess,Binary Density,Intercept,0.005273052843169368,0.007440314337910547,-0.011163996790653163,0.018552136476905345
h_mix_v_excess,Binary Density,R,0.9957513334865645,0.0007655426190545653,0.9940954647280695,0.9970963314275507
h_mix_v_excess,Binary Density,R^2,0.9915207181402714,0.001524312841309213,0.9882257929929166,0.9942010941462801
h_mix_v_excess,Binary Density,p,4.3659861460944885e-124,2.53810264142233e-112,1.0210889400334025e-133,1.1489198515381547e-115
h_mix_v_excess,Binary Density,RMSE,0.014560270942416324,0.00098297222307178,0.01260310088845341,0.01642193038106653
h_mix_v_excess,Binary Density,MSE,0.010510966451154584,0.0009292476487776016,0.008773163855735637,0.01239852727355732
h_mix_v_excess,Binary Density,MUE,0.011288825865728547,0.0008556877672456468,0.009650683942645929,0.01305936153339621
h_mix_v_excess,Binary Density,Tau,0.9201680672268907,0.01770904372429243,0.8753497841321318,0.9453326100293384
openff-1.0.0,Binary Density,Slope,1.0283804570745398,0.009437990624967973,1.0123462883110559,1.0503528530030743
openff-1.0.0,Binary Density,Intercept,-0.007609319771503031,0.008484071470761044,-0.02688159122667022,0.00748544396119144
openff-1.0.0,Binary Density,R,0.9949132297777864,0.0008773865861392708,0.9929271504131792,0.9963585618218855
openff-1.0.0,Binary Density,R^2,0.9898523347868664,0.0017454508470599592,0.9859043260276363,0.9927303837157762
openff-1.0.0,Binary Density,p,1.749276120312481e-119,3.213973580504538e-109,5.005458386926461e-128,4.684301561351679e-111
openff-1.0.0,Binary Density,RMSE,0.02160950533766726,0.0011185801509004001,0.019435929856949325,0.023732967982799096
openff-1.0.0,Binary Density,MSE,0.018188030403437735,0.0010715962063073087,0.016189575337032115,0.020293027453626346
openff-1.0.0,Binary Density,MUE,0.01822648258083765,0.0010655998932830655,0.0162405672913951,0.020307303130615382
openff-1.0.0,Binary Density,Tau,0.9140056022408962,0.018300876826302277,0.8701728535085158,0.9417063942000058
rho_pure_h_vap,Binary Density,Slope,1.066940718400362,0.01618911703904065,1.0305967501429691,1.093186853559006
rho_pure_h_vap,Binary Density,Intercept,-0.05743762847505751,0.014288906983249404,-0.0814719347118601,-0.025260651527248768
rho_pure_h_vap,Binary Density,R,0.9898687472879681,0.0017739635678370733,0.9860655401114463,0.9930239542809324
rho_pure_h_vap,Binary Density,R^2,0.9798401368574513,0.0035107694000482696,0.9723252493952783,0.9860965737757392
rho_pure_h_vap,Binary Density,p,6.826437243013943e-102,9.063442140896198e-91,2.4124243343728754e-111,9.013514844647597e-94
rho_pure_h_vap,Binary Density,RMSE,0.018380223277553058,0.0010569650060820984,0.016380567109329468,0.020499327691357237
rho_pure_h_vap,Binary Density,MSE,0.0034103398645870114,0.0016507929875794578,0.00024851693647959434,0.006675877912237778
rho_pure_h_vap,Binary Density,MUE,0.014837660419220761,0.0009845636810551148,0.012986979483557386,0.01680879453276051
rho_pure_h_vap,Binary Density,Tau,0.8932773109243698,0.016885957098934246,0.8532528169579813,0.918779818033119
h_mix_rho_x,Binary Excess Molar Volume,Slope,0.3596202532651934,0.14330753134639168,0.17812271855041786,0.7373594753731715
h_mix_rho_x,Binary Excess Molar Volume,Intercept,-0.058032835891837414,0.024467846236775666,-0.10524522552179358,-0.01114725902587261
h_mix_rho_x,Binary Excess Molar Volume,R,0.4515821659043754,0.07464447641943901,0.30782428732995093,0.6011348725984956
h_mix_rho_x,Binary Excess Molar Volume,R^2,0.20392645256288683,0.06831228020540685,0.09475579187019219,0.3613631350540096
h_mix_rho_x,Binary Excess Molar Volume,p,3.2155727560673266e-07,0.009057316819670539,7.86403795025148e-13,0.0007689298168634897
h_mix_rho_x,Binary Excess Molar Volume,RMSE,0.355746936742491,0.05345392818534104,0.25615927269964767,0.464181170336877
h_mix_rho_x,Binary Excess Molar Volume,MSE,-0.07637854566478951,0.03184799795643072,-0.14112216909694741,-0.01958006538205956
h_mix_rho_x,Binary Excess Molar Volume,MUE,0.20576647329512976,0.027093531013992714,0.16287815815762122,0.268315665757663
h_mix_rho_x,Binary Excess Molar Volume,Tau,0.3793103448275862,0.0645067993138179,0.24214357594492633,0.4946027497619049
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,Slope,0.3322816675335198,0.13348713809350904,0.1671767481677792,0.686578356896369
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,Intercept,-0.06508393709096058,0.023301585874504895,-0.10990158073723524,-0.018210673876620453
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,R,0.4509173360909381,0.07731766910031604,0.2924097252276713,0.6126457145204947
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,R^2,0.20332644398734803,0.07163916296094251,0.08550344740772221,0.37533477152032746
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,p,3.36252987853348e-07,0.0020445578926493752,2.582140363279038e-13,0.001435079548697749
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,RMSE,0.3507140730141419,0.05528293365998618,0.2409489097553957,0.4601638607790826
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,MSE,-0.08421284739764842,0.03191855606035514,-0.14732738122331993,-0.022552380745460975
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,MUE,0.19423330031509642,0.02724566483850402,0.14958828380175493,0.2550232455265755
h_mix_rho_x_rho_pure,Binary Excess Molar Volume,Tau,0.4506336575302092,0.06021303547531117,0.3091205285120857,0.5447594877879988
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,Slope,0.4355835357748775,0.1564898301139334,0.22824822706560435,0.8348126362911844
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,Intercept,-0.10226533484511925,0.0305195296501912,-0.1623867538536827,-0.042743925960119104
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,R,0.46098621960038116,0.06814989793013661,0.32101463533935676,0.593797716304386
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,R^2,0.21250829466145085,0.06277958749583858,0.1030503961020602,0.3525957278883041
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,p,1.6915390864441456e-07,0.0054114595788666295,2.0772272135762472e-12,0.00045452966546914573
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,RMSE,0.385784591195179,0.04821759801457478,0.2930880302222831,0.4851957209556325
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,MSE,-0.11843483535875426,0.03465348190500181,-0.18802702196881135,-0.05307258073264018
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,MUE,0.23243683317299893,0.02853844500682139,0.18619442974168207,0.2979273588142846
h_mix_rho_x_rho_pure_h_vap,Binary Excess Molar Volume,Tau,0.3530798703212496,0.07022629859599315,0.19714689800416066,0.471488200568396
h_mix_v_excess,Binary Excess Molar Volume,Slope,0.3181051232956445,0.11056244890729265,0.19206177787276008,0.6395546799313093
h_mix_v_excess,Binary Excess Molar Volume,Intercept,-0.012112478355020467,0.015704766281479935,-0.04268982210902987,0.019059627632156136
h_mix_v_excess,Binary Excess Molar Volume,R,0.5681228235342671,0.07000461489478714,0.4489523518649611,0.7344720940711036
h_mix_v_excess,Binary Excess Molar Volume,R^2,0.322763542620548,0.08307116747041267,0.20155821424507983,0.539449256969192
h_mix_v_excess,Binary Excess Molar Volume,p,2.378489773105616e-11,1.2945480651772588e-06,5.864915466684953e-21,3.8895334152529404e-07
h_mix_v_excess,Binary Excess Molar Volume,RMSE,0.300613485113213,0.06187988120897593,0.16999855209754403,0.4133813593103841
h_mix_v_excess,Binary Excess Molar Volume,MSE,-0.031647520753639045,0.027314389011571898,-0.08750589624771851,0.01807918914095093
h_mix_v_excess,Binary Excess Molar Volume,MUE,0.13784508348962915,0.024696756483508976,0.09953679863269403,0.1960846232079624
h_mix_v_excess,Binary Excess Molar Volume,Tau,0.5411140583554376,0.057719369631831476,0.3933699162257374,0.6221384158373238
openff-1.0.0,Binary Excess Molar Volume,Slope,0.32839983970037484,0.1056604710956003,0.21126145584541556,0.6315196904000401
openff-1.0.0,Binary Excess Molar Volume,Intercept,-0.004308795069257002,0.01598329500099835,-0.035431988644628945,0.027925747947146452
openff-1.0.0,Binary Excess Molar Volume,R,0.572696762608618,0.05826423093036945,0.4814737654489876,0.7160193322889961
openff-1.0.0,Binary Excess Molar Volume,R^2,0.3279815819023918,0.07001629380042361,0.23181698681562674,0.5126836842115797
openff-1.0.0,Binary Excess Molar Volume,p,1.5129908455734385e-11,5.76774310246006e-07,1.1876760752111692e-19,3.95208062618729e-08
openff-1.0.0,Binary Excess Molar Volume,RMSE,0.2987041304536353,0.05892377374868206,0.17919949001717952,0.41117483401805016
openff-1.0.0,Binary Excess Molar Volume,MSE,-0.023548912651281968,0.028078904671250172,-0.08109269179790134,0.027940688862607855
openff-1.0.0,Binary Excess Molar Volume,MUE,0.14557213333673394,0.024204148813888292,0.10804804827601723,0.2039647110892314
openff-1.0.0,Binary Excess Molar Volume,Tau,0.5478927203065134,0.052442623970693485,0.41345081253983557,0.6191562310223437
rho_pure_h_vap,Binary Excess Molar Volume,Slope,0.5414598597711097,0.1733625099356249,0.32092737705453783,1.009870177499131
rho_pure_h_vap,Binary Excess Molar Volume,Intercept,-0.04605156034529735,0.024344380157012346,-0.0922066961683214,0.0024918108253491125
rho_pure_h_vap,Binary Excess Molar Volume,R,0.6147740394131782,0.07517527170037379,0.48484174359749854,0.7913342224322367
rho_pure_h_vap,Binary Excess Molar Volume,R^2,0.377947119536396,0.09577845064001575,0.23507151633466253,0.6262098515924327
rho_pure_h_vap,Binary Excess Molar Volume,p,1.6637569335158198e-13,1.6570571686333666e-06,2.7404113367702536e-26,3.072688911771986e-08
rho_pure_h_vap,Binary Excess Molar Volume,RMSE,0.3080811323870533,0.05328189094494757,0.2068235340198495,0.4115899488670428
rho_pure_h_vap,Binary Excess Molar Volume,MSE,-0.05918789761202176,0.028158783596712984,-0.11634874847613286,-0.008383336963639191
rho_pure_h_vap,Binary Excess Molar Volume,MUE,0.16909150485481875,0.02348100966628606,0.1324346229582619,0.22555454998282207
rho_pure_h_vap,Binary Excess Molar Volume,Tau,0.5531977600943118,0.058732084980566764,0.404621160337836,0.6334162699666775
h_mix_rho_x,Binary Enthalpy Of Mixing,Slope,1.0396793025124225,0.03508591722176627,0.9737756751608698,1.1141098998279235
h_mix_rho_x,Binary Enthalpy Of Mixing,Intercept,-0.0007236872250471205,0.02945885414337556,-0.06144911409674107,0.052904461531475766
h_mix_rho_x,Binary Enthalpy Of Mixing,R,0.9674497715760354,0.011601084525643828,0.9390491735104326,0.9836742107016193
h_mix_rho_x,Binary Enthalpy Of Mixing,R^2,0.9359590605225231,0.022264591527847117,0.8818133502706266,0.9676149527994538
h_mix_rho_x,Binary Enthalpy Of Mixing,p,4.1494956274629163e-44,5.379504131701192e-29,1.399487745720736e-54,1.265913100377899e-34
h_mix_rho_x,Binary Enthalpy Of Mixing,RMSE,0.21388116098908702,0.03177166394488835,0.15960910473509457,0.2838599157766797
h_mix_rho_x,Binary Enthalpy Of Mixing,MSE,0.010189740751094903,0.026088157088774554,-0.04288650797025799,0.05913942908295221
h_mix_rho_x,Binary Enthalpy Of Mixing,MUE,0.14322084681712877,0.01894044077630736,0.11673051419920832,0.19037550968557868
h_mix_rho_x,Binary Enthalpy Of Mixing,Tau,0.8059360730593609,0.03892492996247149,0.7019790465419138,0.8542080926243533
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Slope,0.9908912763325244,0.028586447249221967,0.9350765542970372,1.0467279798177291
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Intercept,0.015928704407296712,0.025356096372606857,-0.03812285161426737,0.06449098144729354
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R,0.9705219069541051,0.01185515091114803,0.9422367792572799,0.9871289881682936
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R^2,0.9419127718778326,0.02286121037982134,0.887810148185132,0.9744236392821592
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,p,1.295010897970961e-45,6.019368292311732e-31,2.909383384415281e-58,1.9581224622233424e-35
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,RMSE,0.1918796421588926,0.033122810253119396,0.13505255872270625,0.2655959172738469
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MSE,0.013423433563172063,0.02235962930369703,-0.031282076292360794,0.05683440156155432
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MUE,0.12806247045175592,0.01637231546498975,0.10388395686346721,0.1684315345436884
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Tau,0.8059360730593609,0.03829053741031023,0.7080628158042482,0.8571792646889442
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,0.9661122012018158,0.03427737111203455,0.8981501784216342,1.0332150127791493
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,0.08979560042938983,0.026502903000638005,0.03613884687214225,0.1398037526811691
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.9672669340219014,0.012189147212610016,0.938575198962427,0.9841139117823746
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.9356053216521294,0.023408305249141267,0.8809234041073595,0.9684801913636074
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,p,5.046625534105668e-44,6.771067759495361e-27,5.568648159940769e-55,1.7063934984477634e-34
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.21444631158579228,0.027639625980400852,0.166520833677317,0.27425792792916986
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,0.08047507239495194,0.023582900102869193,0.034721986777173856,0.1266992470602818
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.1516102730223642,0.017986884614066168,0.1253174381317212,0.19682796865696553
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.8310502283105023,0.029641313012544274,0.7563790377201492,0.8709491387429694
h_mix_v_excess,Binary Enthalpy Of Mixing,Slope,0.6647110704599221,0.0347343323929102,0.6035553231818968,0.7380487287667555
h_mix_v_excess,Binary Enthalpy Of Mixing,Intercept,0.040990173106330574,0.029261160401205456,-0.022680234905309987,0.0895882465393649
h_mix_v_excess,Binary Enthalpy Of Mixing,R,0.9169103007560335,0.03883615752587601,0.8297600556120022,0.966154249907218
h_mix_v_excess,Binary Enthalpy Of Mixing,R^2,0.8407244996325198,0.06990922049664279,0.688501749889233,0.9334540346137791
h_mix_v_excess,Binary Enthalpy Of Mixing,p,4.8710603697594845e-30,1.903480682101508e-15,1.9075096132712146e-43,1.232871401931241e-19
h_mix_v_excess,Binary Enthalpy Of Mixing,RMSE,0.3480394654262971,0.045083076922424574,0.26362709629755093,0.4380717184207742
h_mix_v_excess,Binary Enthalpy Of Mixing,MSE,-0.05122796965431456,0.040582558286556956,-0.13519774522930658,0.023598601248549535
h_mix_v_excess,Binary Enthalpy Of Mixing,MUE,0.2330737946691566,0.03035623453919232,0.1813085046168063,0.29839572375568074
h_mix_v_excess,Binary Enthalpy Of Mixing,Tau,0.812785388127854,0.02936386173033411,0.7344426407921945,0.8503770368542537
openff-1.0.0,Binary Enthalpy Of Mixing,Slope,0.6048856508492871,0.03236428989787654,0.5465925989357047,0.6755804107927103
openff-1.0.0,Binary Enthalpy Of Mixing,Intercept,0.06956443477416827,0.0311995313687955,0.00036161094618525347,0.12141685794508153
openff-1.0.0,Binary Enthalpy Of Mixing,R,0.8841847352192627,0.05198005870883935,0.7731537161563612,0.9558210704286447
openff-1.0.0,Binary Enthalpy Of Mixing,R^2,0.7817826459947577,0.09055649548227405,0.5977666688063912,0.9135939186753602
openff-1.0.0,Binary Enthalpy Of Mixing,p,3.6071387866206732e-25,8.060441108425265e-14,1.7490453934988363e-39,1.1549756409357514e-15
openff-1.0.0,Binary Enthalpy Of Mixing,RMSE,0.39695273629111516,0.04925023007268136,0.30838657020584304,0.4964411107005523
openff-1.0.0,Binary Enthalpy Of Mixing,MSE,-0.039108140567763655,0.04726065922969058,-0.13246402120250222,0.04984457313739022
openff-1.0.0,Binary Enthalpy Of Mixing,MUE,0.2671960249960248,0.0341825328098854,0.20992911147800455,0.3409453447696529
openff-1.0.0,Binary Enthalpy Of Mixing,Tau,0.7861491628614916,0.0354493635441558,0.6950548824903083,0.8376879980648867
rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,0.9085457186320484,0.035951993471078816,0.8423666955729607,0.9828747795577571
rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,0.046388083651504985,0.029345189384526824,-0.014236863397872113,0.09862642651993075
rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.9569164746445724,0.01565923072605954,0.916496612423895,0.9769448318780283
rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.9156891394461966,0.029650887300465195,0.8399660405844752,0.9544212045331889
rho_pure_h_vap,Binary Enthalpy Of Mixing,p,7.2815968399015285e-40,8.209594535261448e-24,2.5454699791594023e-49,5.807072097351382e-30
rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.22677893224491452,0.03262036512239897,0.17191177270440758,0.29609068422797
rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,0.02123442293616104,0.026685920547899467,-0.03197818638922186,0.07222336851623284
rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.1591469328782948,0.019144101848981788,0.13056585723025674,0.20401141880022372
rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.80441400304414,0.0315488651126067,0.7215779144202965,0.8489513437836881
