Study,Property,Statistic,Value,Std,Lower 95% CI,Upper 95% CI,Environment
h_mix_rho_x,Pure Density,Slope,1.1277644363350636,0.013539366510067818,1.100071416376639,1.1537012899877286,alcohol
h_mix_rho_x,Pure Density,Intercept,-0.11884021877059281,0.012582099714270958,-0.1424067262640879,-0.09370228719629281,alcohol
h_mix_rho_x,Pure Density,R,0.9960438993449199,0.0016092171623228384,0.9919699373810656,0.9982087190557318,alcohol
h_mix_rho_x,Pure Density,R^2,0.9921034494222329,0.0032023728351603105,0.9840043566677953,0.996420646798885,alcohol
h_mix_rho_x,Pure Density,p,7.220431151239973e-29,4.560651624839723e-24,2.4650512036219083e-33,7.103584560312248e-25,alcohol
h_mix_rho_x,Pure Density,RMSE,0.023308461039666946,0.0024635592443294912,0.018323214483320065,0.027908291062406335,alcohol
h_mix_rho_x,Pure Density,MSE,0.005061871275968569,0.0042987497951304555,-0.0030328472149225016,0.013296258796119018,alcohol
h_mix_rho_x,Pure Density,MUE,0.019223427393601573,0.002516113090014987,0.014449265912435175,0.024230550268911195,alcohol
h_mix_rho_x,Pure Density,Tau,0.8227146814404432,0.07255359702755412,0.621338861127883,0.9043537042846254,alcohol
h_mix_rho_x,Pure Density,Slope,1.0033128254278123,0.02051315490988175,0.9587170792020395,1.040233842518509,ester
h_mix_rho_x,Pure Density,Intercept,-0.009597582800156768,0.01927111390149283,-0.04420881282488409,0.034061529532416146,ester
h_mix_rho_x,Pure Density,R,0.9899972184055161,0.002716835364689924,0.9836017458072694,0.9944405304063602,ester
h_mix_rho_x,Pure Density,R^2,0.9800944924506592,0.005374654357177598,0.9674723943551083,0.9889119685148829,ester
h_mix_rho_x,Pure Density,p,3.379182780562394e-44,6.087617381722457e-36,1.567953838444574e-50,7.312429363558094e-39,ester
h_mix_rho_x,Pure Density,RMSE,0.014786144163679451,0.0013905696022933902,0.011936128038201852,0.01746372240600904,ester
h_mix_rho_x,Pure Density,MSE,-0.00639189860625238,0.0018780837511387105,-0.010059560286729035,-0.0027543661851230318,ester
h_mix_rho_x,Pure Density,MUE,0.011883289518052257,0.0012699472182155283,0.00944577490369531,0.014399512913441576,ester
h_mix_rho_x,Pure Density,Tau,0.9352351580570547,0.023433958054432776,0.8614112458593791,0.9517983296538322,ester
h_mix_rho_x_rho_pure,Pure Density,Slope,1.1022133963856,0.013263501480971536,1.0735295212781961,1.1273847657954534,alcohol
h_mix_rho_x_rho_pure,Pure Density,Intercept,-0.09437055419739504,0.012144889966716636,-0.11680100165330565,-0.06845771878804141,alcohol
h_mix_rho_x_rho_pure,Pure Density,R,0.996251641510159,0.0014482968932835356,0.992721574952016,0.9982985684897908,alcohol
h_mix_rho_x_rho_pure,Pure Density,R^2,0.9925173332116863,0.002883457204838106,0.985496125375211,0.9966000318487656,alcohol
h_mix_rho_x_rho_pure,Pure Density,p,3.585303065254925e-29,1.0988877539493991e-24,1.2880453791515584e-33,2.166165927061643e-25,alcohol
h_mix_rho_x_rho_pure,Pure Density,RMSE,0.020158426505998063,0.0022709778852249905,0.015291201137785414,0.02432934798138295,alcohol
h_mix_rho_x_rho_pure,Pure Density,MSE,0.004752909312597737,0.0036851182568014246,-0.0023364597259135167,0.012410829666273323,alcohol
h_mix_rho_x_rho_pure,Pure Density,MUE,0.015966983892783487,0.0023365167871625915,0.01140497177383946,0.02059830513791507,alcohol
h_mix_rho_x_rho_pure,Pure Density,Tau,0.7728531855955678,0.07890354734698453,0.5668078166654071,0.8782781322999011,alcohol
h_mix_rho_x_rho_pure,Pure Density,Slope,0.9747374544199082,0.02016843244642048,0.9333380616782962,1.010471199022949,ester
h_mix_rho_x_rho_pure,Pure Density,Intercept,0.016796324689901665,0.01891552373239367,-0.016266296812896597,0.05626380631561889,ester
h_mix_rho_x_rho_pure,Pure Density,R,0.9903758687579948,0.00266773423979466,0.9841549590244384,0.9947335484417645,ester
h_mix_rho_x_rho_pure,Pure Density,R^2,0.9808443614181529,0.00527915137661001,0.968560983372394,0.9894948323955444,ester
h_mix_rho_x_rho_pure,Pure Density,p,1.2934110870033607e-44,2.2560704417742298e-37,4.006117131972123e-51,3.184629262173969e-39,ester
h_mix_rho_x_rho_pure,Pure Density,RMSE,0.015010568895863885,0.001687135641875574,0.011689240628771837,0.018256504574822027,ester
h_mix_rho_x_rho_pure,Pure Density,MSE,-0.007649196158856986,0.0017877982568865912,-0.01134943043286951,-0.004252072125639313,ester
h_mix_rho_x_rho_pure,Pure Density,MUE,0.011425433605293894,0.001334718182041434,0.0089764491386204,0.014191909395828584,ester
h_mix_rho_x_rho_pure,Pure Density,Tau,0.9121048573631456,0.03156181005797555,0.8203122890465555,0.9429254377411483,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,Slope,1.1225908251766443,0.012796794938930761,1.0968041825776669,1.1479887210014212,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,Intercept,-0.11147606894611328,0.01166248277553774,-0.13356671768378892,-0.08798466110312686,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,R,0.9965079639818887,0.0013244001979121505,0.9931079087127317,0.9982852339778853,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,R^2,0.9930281222793291,0.002637245851681133,0.9862633183477755,0.9965734083782811,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,p,1.4296699789534824e-29,2.5292613598883065e-24,1.3954695832552708e-33,1.1767840080943987e-25,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,RMSE,0.02285244393671671,0.0025979642989911473,0.01745579438788774,0.027645503239277794,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,MSE,0.007408809315978767,0.0041419737440873084,-0.0005630621436396548,0.015581744497407454,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,MUE,0.018461482154054958,0.002603969902096527,0.013718904030328268,0.023729512590158326,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,Tau,0.8227146814404432,0.0703518518479321,0.6323024215167296,0.9081441563379808,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Density,Slope,1.0147684441565987,0.020250864000057624,0.9735388721697678,1.0523398306389988,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,Intercept,-0.019130951800977347,0.01935202318634777,-0.054056167503784947,0.020425363014134112,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,R,0.9882926761835024,0.0033484372350875576,0.9801298047272833,0.9933544864043358,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,R^2,0.9767224137979491,0.0066076357757043815,0.9606544341147425,0.9867531356596216,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,p,1.6929647633336112e-42,8.244262214023761e-35,1.386370962001471e-48,8.575524031591977e-37,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,RMSE,0.015446872437242121,0.001097653460327582,0.013210116718925632,0.017502923926986876,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,MSE,-0.004840139009000945,0.0020091797882077754,-0.008842423670431528,-0.001050742233021888,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,MUE,0.013138755008707943,0.001120804765221409,0.01090539693863231,0.015326899650737382,ester
h_mix_rho_x_rho_pure_h_vap,Pure Density,Tau,0.9321511179645335,0.021894063599696627,0.8622745380044564,0.9463973572477308,ester
h_mix_v_excess,Pure Density,Slope,1.001593782519017,0.008955353311773414,0.9850390863007613,1.0197802523466848,alcohol
h_mix_v_excess,Pure Density,Intercept,0.005153170076883318,0.009405479150775003,-0.013732307957200707,0.023300683423129298,alcohol
h_mix_v_excess,Pure Density,R,0.9989011990156434,0.00038644915858565635,0.9980336245739831,0.9994968866284257,alcohol
h_mix_v_excess,Pure Density,R^2,0.9978036053948901,0.0007719288783251607,0.9960711157802823,0.9989940263799161,alcohol
h_mix_v_excess,Pure Density,p,4.294935283726057e-36,5.691431432711064e-32,1.687439991223461e-40,8.270633423131326e-33,alcohol
h_mix_v_excess,Pure Density,RMSE,0.009388647579121176,0.0012429347733132015,0.006800135725763382,0.011728237317221724,alcohol
h_mix_v_excess,Pure Density,MSE,0.0066987722088258095,0.0012882793574228767,0.004166997746162114,0.009198550780901862,alcohol
h_mix_v_excess,Pure Density,MUE,0.007412377569859201,0.001110943818325653,0.00527379712783313,0.009632558129154803,alcohol
h_mix_v_excess,Pure Density,Tau,0.9113573407202216,0.05777595494422247,0.7258117669812438,0.9471519046225182,alcohol
h_mix_v_excess,Pure Density,Slope,1.0251913450774268,0.046795792117414775,0.9224011815281149,1.102015008190289,ester
h_mix_v_excess,Pure Density,Intercept,-0.0026443419838234616,0.04393121637336783,-0.07401790852865942,0.09374255874835724,ester
h_mix_v_excess,Pure Density,R,0.9823781823912364,0.00288971865457396,0.9773746106515684,0.9890816369284711,ester
h_mix_v_excess,Pure Density,R^2,0.9650668932383094,0.00568174966734725,0.9552611295463049,0.9782824845091038,ester
h_mix_v_excess,Pure Density,p,4.351444886504086e-38,7.023289443671441e-35,3.445761947491521e-43,2.1411584468421538e-35,ester
h_mix_v_excess,Pure Density,RMSE,0.028433080991550782,0.003306564786326078,0.022115865534187543,0.0346832981240184,ester
h_mix_v_excess,Pure Density,MSE,0.021732281082373597,0.002498027975881943,0.0171220217345728,0.02691417273085014,ester
h_mix_v_excess,Pure Density,MUE,0.021906753292827704,0.0024712119694367423,0.017360895012536327,0.027045483739169564,ester
h_mix_v_excess,Pure Density,Tau,0.9074787972243639,0.02349621725397521,0.8414860263460126,0.9333006912998669,ester
openff-1.0.0,Pure Density,Slope,1.0266890582179629,0.012439278572061778,1.0045508751509482,1.0555522323038316,alcohol
openff-1.0.0,Pure Density,Intercept,-0.011280453103864718,0.01239419667174411,-0.03775252285345421,0.012019726925698748,alcohol
openff-1.0.0,Pure Density,R,0.9983255145089992,0.0004700248075178682,0.9972239408820863,0.9990818027578546,alcohol
openff-1.0.0,Pure Density,R^2,0.9966538329196579,0.0009382921961171421,0.9944555882683987,0.9981644486018847,alcohol
openff-1.0.0,Pure Density,p,1.023465871641684e-33,3.263230309098732e-30,4.262598494680809e-37,7.657259398820348e-31,alcohol
openff-1.0.0,Pure Density,RMSE,0.01721701788007747,0.0015152401390472205,0.014187048556834147,0.020092371004423005,alcohol
openff-1.0.0,Pure Density,MSE,0.014601789165085319,0.0017284011273616148,0.01125025469614746,0.01788191723949899,alcohol
openff-1.0.0,Pure Density,MUE,0.014655018177565269,0.00171191532673663,0.011386182862299076,0.017906015720317556,alcohol
openff-1.0.0,Pure Density,Tau,0.8891966759002771,0.06382522166252314,0.6976514428272617,0.9456755413789367,alcohol
openff-1.0.0,Pure Density,Slope,1.0466953764240208,0.03817265731739183,0.9639043902225346,1.1116657606840785,ester
openff-1.0.0,Pure Density,Intercept,-0.013213728038557693,0.035780009811414076,-0.0740419741177758,0.06504115941361388,ester
openff-1.0.0,Pure Density,R,0.9876860760309204,0.0020608438778409992,0.984101825520192,0.9922100495093766,ester
openff-1.0.0,Pure Density,R^2,0.9755237847853571,0.004072460228543839,0.9684564029921744,0.9844807823473997,ester
openff-1.0.0,Pure Density,p,5.943771040673766e-42,4.6123368684445127e-38,6.697389948604426e-47,3.423193880006034e-39,ester
openff-1.0.0,Pure Density,RMSE,0.03577732284978307,0.0028117384575357543,0.030341066363065744,0.04130171024372509,ester
openff-1.0.0,Pure Density,MSE,0.03197145705274979,0.002205141458951716,0.027824562548738666,0.03635236870088814,ester
openff-1.0.0,Pure Density,MUE,0.03197145705274979,0.002205141458951716,0.027824562548738666,0.03635236870088814,ester
openff-1.0.0,Pure Density,Tau,0.9198149575944486,0.021282398236036414,0.8588757288051194,0.9404671622528952,ester
rho_pure_h_vap,Pure Density,Slope,1.0649514181452244,0.017830222934971076,1.0242853774549103,1.0941520089984682,alcohol
rho_pure_h_vap,Pure Density,Intercept,-0.050937253852138986,0.01597152624625383,-0.07665487165552187,-0.013715901949454379,alcohol
rho_pure_h_vap,Pure Density,R,0.9946683995726572,0.0019227249375790131,0.9897919476410434,0.9974447130919917,alcohol
rho_pure_h_vap,Pure Density,R^2,0.9893652251084312,0.0038204876384503746,0.97968809961505,0.9948959556751655,alcohol
rho_pure_h_vap,Pure Density,p,3.4665824105535216e-27,2.2959864280658983e-22,2.5581909016342846e-31,1.61698426010256e-23,alcohol
rho_pure_h_vap,Pure Density,RMSE,0.021596547102246438,0.002630910090774312,0.015959583469120825,0.026327239485996794,alcohol
rho_pure_h_vap,Pure Density,MSE,0.01205066900439415,0.0033376246645657765,0.005743249206374431,0.018467900468479594,alcohol
rho_pure_h_vap,Pure Density,MUE,0.016080337928532355,0.002702580467797163,0.011077229032125923,0.021388103561501136,alcohol
rho_pure_h_vap,Pure Density,Tau,0.8448753462603878,0.06995408024805065,0.6341326406667727,0.8992006497783509,alcohol
rho_pure_h_vap,Pure Density,Slope,1.0375342250892075,0.041123671508940925,0.9436660799861515,1.1043026707361674,ester
rho_pure_h_vap,Pure Density,Intercept,-0.04655738234958029,0.03855430433778773,-0.1093890203119785,0.04349972070138608,ester
rho_pure_h_vap,Pure Density,R,0.9780126002913319,0.004983073603657864,0.9672814861682473,0.9866839456290737,ester
rho_pure_h_vap,Pure Density,R^2,0.9565086463286124,0.00973163455114948,0.9356334734838532,0.9735452085621569,ester
rho_pure_h_vap,Pure Density,p,1.0462451483442047e-35,4.874232806614724e-28,4.5134752835515435e-41,2.069855322664276e-31,ester
rho_pure_h_vap,Pure Density,RMSE,0.023289899034171974,0.001941399698995875,0.019287254238668405,0.02694168101221666,ester
rho_pure_h_vap,Pure Density,MSE,-0.010237064626599342,0.002932005407810133,-0.015715677831279144,-0.004203968329056225,ester
rho_pure_h_vap,Pure Density,MUE,0.01897663841733214,0.001856128515243354,0.015302068617310328,0.022645232382860092,ester
rho_pure_h_vap,Pure Density,Tau,0.8828064764841942,0.025931920862052555,0.8045015332924286,0.9043819849881245,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,Slope,0.8740409679472161,0.10076411101039341,0.7374559622575148,1.1172927998503175,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,Intercept,8.987963706618004,6.914033974763681,-7.19124632913892,20.069566831074837,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,R,0.947864036308613,0.038882172497778186,0.8454866632643258,0.985063182405495,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,R^2,0.8984462313272558,0.0664250165885683,0.7148476977578434,0.9703494733308414,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,p,3.0345492585970685e-05,0.010085632080666304,2.4172580254998236e-07,0.0020893170352865734,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,RMSE,5.575592015653073,0.8360121599603857,3.8530734492396324,7.191378514412593,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,MSE,1.0296201434590173,1.7312929946300633,-2.253609498695789,4.762004966956686,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,MUE,5.04918571103524,0.7478592226073764,3.7289450245980627,6.6457028461702095,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,Tau,0.7999999999999999,0.16375371289216945,0.2771739468734333,0.9067647005823629,alcohol
h_mix_rho_x,Pure Enthalpy Of Vaporization,Slope,1.4002060757962378,0.04850961751055369,1.3079600505507345,1.4985462326199221,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,Intercept,-8.357256017927533,2.2762389563519343,-13.279535747377004,-4.330105069528891,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,R,0.9697890314847606,0.01307022619523119,0.9362406919453076,0.9879328595787764,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,R^2,0.9404907655881499,0.025137884566050907,0.8765466332542283,0.9760113350354983,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,p,1.871636857252463e-17,1.6512550570347296e-12,1.3915669862236447e-22,2.577171984401941e-13,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,RMSE,10.51057645246054,0.9975476092412111,8.478272296334783,12.454118645518163,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,MSE,9.33165653031603,0.9345055705997547,7.548842661157116,11.28056820751893,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,MUE,9.33165653031603,0.9345055705997547,7.548842661157116,11.28056820751893,ester
h_mix_rho_x,Pure Enthalpy Of Vaporization,Tau,0.9780219780219781,0.024577479594736964,0.8737820791688421,0.9663655798208222,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Slope,0.8281134432812204,0.10225535411749746,0.6840287143164865,1.059441200424925,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Intercept,12.792638265436167,7.215729722002153,-3.2105986256862877,24.34590965994454,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,R,0.9454516202566059,0.037216993953343845,0.8480233849897081,0.9877966852484333,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,R^2,0.8938787662458413,0.065234349108103,0.7191436614894027,0.9757422913877924,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,p,3.625682174699414e-05,0.0040268700541280815,1.0470242437413778e-07,0.0019367738152216037,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,RMSE,6.027439880601857,1.242377740399361,3.271598931553409,8.210995779862982,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,MSE,1.9325018388302369,1.8669384766517854,-1.4617139609202539,5.788891730283199,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,MUE,4.890343022364808,1.1527581091577233,2.7326036164721588,7.286416032057974,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Tau,0.7999999999999999,0.16772214325986798,0.2771739468734333,0.9067647005823629,alcohol
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Slope,1.3933939303281508,0.04649727295800158,1.3014831917681293,1.4849301651256077,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Intercept,-6.46841126640485,2.080963018865995,-10.69895778710113,-2.510178499546612,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,R,0.9802801738872141,0.008180649822295374,0.959421401545372,0.9912233669532745,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,R^2,0.9609492193163467,0.015949235979633224,0.920489425743286,0.9825237631941859,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,p,7.753297228110391e-20,3.2374231209829895e-14,2.228402253601351e-24,8.440129493339324e-16,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,RMSE,11.767094173878732,0.907219933455256,9.915355388939963,13.491210996670153,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,MSE,10.919407788414942,0.835025231237702,9.333847681916563,12.606617031465849,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,MUE,10.919407788414942,0.835025231237702,9.333847681916563,12.606617031465849,ester
h_mix_rho_x_rho_pure,Pure Enthalpy Of Vaporization,Tau,0.9560439560439562,0.02914223822290113,0.8507459024472397,0.9595591798478217,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Slope,0.9044829342034967,0.10958474506627038,0.7431529699911006,1.1434681934311128,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Intercept,5.704719264004979,7.187497939225946,-9.74887638876902,17.20172446476785,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,R,0.9453505383343965,0.04667075447510727,0.8101186459859322,0.9830395845833643,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,R^2,0.8936876403291333,0.07859261293827546,0.6562922205740801,0.9663668248578334,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,p,3.652179468769231e-05,0.009289235499843155,3.606177815523484e-07,0.005028906028580729,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,RMSE,5.601572019342884,0.4366355825227947,4.741298721555681,6.44249753646697,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,MSE,-0.3302399871496817,1.7912793108688323,-3.8815779843443052,3.299053436199164,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,MUE,5.432000531652361,0.4443616957032746,4.610729261350073,6.329039249193242,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Tau,0.7999999999999999,0.1670028474506319,0.2771739468734333,0.9067647005823629,alcohol
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Slope,1.3693307990297943,0.051226433949440604,1.2822161648277377,1.4835927470164756,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Intercept,-9.728532026986002,2.4110652564995965,-15.251427199843661,-5.835617718761384,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,R,0.955109057173425,0.019171960610796176,0.9094754892049649,0.9845071154144618,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,R^2,0.9122333110947087,0.036302949701164086,0.8271456654646102,0.9692542603017044,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,p,2.9650442307168326e-15,6.898926594331179e-11,3.482137053775118e-21,2.188506874672699e-11,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,RMSE,8.341332267585221,1.0281624471584045,6.183028425098248,10.210849434232339,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,MSE,6.5957084094265905,0.9675284551500987,4.764575909375694,8.474304194974271,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,MUE,6.5957084094265905,0.9675284551500987,4.764575909375694,8.474304194974271,ester
h_mix_rho_x_rho_pure_h_vap,Pure Enthalpy Of Vaporization,Tau,0.9340659340659341,0.032488455088485114,0.8208552682889901,0.9456755413789367,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,Slope,0.7121338485967141,0.11305311332901341,0.5574832667978724,0.9892366048293486,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,Intercept,19.307346851146995,8.091592405057286,0.90132092034046,31.988673498975842,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,R,0.9264889683664638,0.05066987531836967,0.8111843865001978,0.9888354633250034,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,R^2,0.8583818085047543,0.08442524721226587,0.6580201089017023,0.9777955735291741,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,p,0.00011682962821022664,0.0151719030153277,6.94304419848703e-08,0.004548032900979986,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,RMSE,7.083385226866968,1.4640133662719685,3.6700503507586646,9.51798230226959,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,MSE,1.1193876731845875,2.286245433268993,-2.9522996677448985,5.971747153166241,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,MUE,5.5695248022290205,1.4176044593206294,2.968373300630187,8.35162453116525,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,Tau,0.7999999999999999,0.17133384875223448,0.2771739468734333,0.9067647005823629,alcohol
h_mix_v_excess,Pure Enthalpy Of Vaporization,Slope,1.393017876191744,0.04417078621717818,1.318877033418598,1.4928298657653225,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,Intercept,-5.08117904959839,1.8988895865948248,-9.220043091182063,-1.7843253418764462,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,R,0.9804111872362766,0.007376720888262916,0.9623947140340423,0.9913830749773248,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,R^2,0.9612060960580454,0.014401715080512996,0.9262035856006661,0.982840401351496,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,p,7.114946390346862e-20,2.928296419556626e-15,1.9443138999551046e-24,3.286966673016427e-16,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,RMSE,13.046200022582426,0.8862871153093049,11.248037474950483,14.795874716660984,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,MSE,12.290018596565712,0.8411515303223427,10.670661814363289,14.02885837200713,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,MUE,12.290018596565712,0.8411515303223427,10.670661814363289,14.02885837200713,ester
h_mix_v_excess,Pure Enthalpy Of Vaporization,Tau,0.9560439560439562,0.030979351462726082,0.8295399485780146,0.951253300664812,ester
openff-1.0.0,Pure Enthalpy Of Vaporization,Slope,0.7416463581156124,0.1001316027819714,0.6003129608439787,0.9781279355176791,alcohol
openff-1.0.0,Pure Enthalpy Of Vaporization,Intercept,17.628547529919018,7.242937329437001,2.2302965882893275,29.13565022964206,alcohol
openff-1.0.0,Pure Enthalpy Of Vaporization,R,0.9379432693311254,0.03803212047322247,0.8438311348254294,0.990206384010145,alcohol
openff-1.0.0,Pure Enthalpy Of Vaporization,R^2,0.87973757648356,0.06716446471769226,0.7120509841007719,0.9805086829344468,alcohol
