Study,Property,Statistic,Value,Std,Lower 95% CI,Upper 95% CI,Environment
rho_pure_h_vap,Binary Excess Molar Volume,Intercept,0.08392028066038713,0.07290608482341529,-0.036950748439688014,0.2550243195559029,alcohol_ester
rho_pure_h_vap,Binary Excess Molar Volume,R,0.5090275902314361,0.189128163226853,0.0020377039450795807,0.8069994240890603,alcohol_ester
rho_pure_h_vap,Binary Excess Molar Volume,R^2,0.2591090876168228,0.1650760893174871,0.008061258101975204,0.651248070480075,alcohol_ester
rho_pure_h_vap,Binary Excess Molar Volume,p,0.004069806420202798,0.15936120839188106,7.178676266159534e-08,0.6390561704896094,alcohol_ester
rho_pure_h_vap,Binary Excess Molar Volume,RMSE,0.5340533783335629,0.11996290025496627,0.2759560956505312,0.7596260283259982,alcohol_ester
rho_pure_h_vap,Binary Excess Molar Volume,MSE,-0.08054616168970775,0.09741282196572816,-0.2801220417513406,0.09655166712671068,alcohol_ester
rho_pure_h_vap,Binary Excess Molar Volume,MUE,0.3229579874048614,0.07894984133205701,0.18365235243830408,0.4940091228563294,alcohol_ester
rho_pure_h_vap,Binary Excess Molar Volume,Tau,0.3241379310344828,0.14874036145039018,0.00933596333344945,0.5972945340711232,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,Slope,1.049057437416583,0.06569978344300573,0.9368065021992367,1.1927150895268257,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,Intercept,0.03973477849217999,0.024746341874654923,-0.010643226675084785,0.08696476947668905,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,R,0.955317387329141,0.012888629084970874,0.9253106785092949,0.9748748279043017,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,R^2,0.9126313105333759,0.024489858569855732,0.8561998517633318,0.9503809300814419,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,p,2.1916150444901938e-24,9.283224075088161e-19,1.1345965464109934e-29,1.0309591844542378e-19,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,RMSE,0.1778478066370354,0.025639215620975236,0.1374912108375973,0.23897659783653608,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,MSE,0.03628198522696776,0.027630136903416674,-0.020856756786508255,0.09015585123176609,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,MUE,0.13754233706489735,0.018000925099432616,0.10975363041467677,0.18183420155070715,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,Tau,0.8222222222222221,0.0421947584657755,0.6979955234117947,0.8627936858907489,alcohol_alcohol
h_mix_rho_x,Binary Enthalpy Of Mixing,Slope,1.87244664495334,1.0685668945983915,0.5858774684031561,4.245065737000286,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,Intercept,-0.14188026654720726,0.15158516710242123,-0.47338969588211555,0.049647092977077076,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,R,0.526801874992054,0.15369604807183918,0.4093776322686734,0.9294407869907525,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,R^2,0.27752021549514366,0.20828413076597663,0.1675900458019052,0.8638601765219893,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,p,0.0643557920491107,0.048180311824309194,4.4256609833903054e-06,0.16508573686439762,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,RMSE,0.25356642807822993,0.13902329700603314,0.03294288033738394,0.45234302351942623,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,MSE,-0.06552105172967573,0.06933595115716087,-0.2200990788633303,0.02285951402870464,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,MUE,0.0886738170688454,0.06608790709274208,0.025675422972038196,0.24816847646006496,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,Tau,0.769230769230769,0.12397329877262281,0.3469443332443555,0.8160720960636174,ester_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,Slope,1.3782613184898596,0.13067240114345344,0.9887381306780625,1.549129036149691,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,Intercept,-0.5599625906853707,0.2159303501725778,-0.8085998010365734,0.1114227119236968,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,R,0.9680042781185367,0.042411386203344024,0.8269235037331317,0.988199256818991,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,R^2,0.9370322824557894,0.07300717214595216,0.6838024810262787,0.9765377711776062,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,p,3.4921021937945546e-09,0.0019122839280175503,5.792158481790231e-12,0.00014915218567150071,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,RMSE,0.26835374482451696,0.0481485206426478,0.17195886177869138,0.359751608067812,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,MSE,-0.0024709725265224564,0.07006915630622004,-0.14531984663368022,0.13595481139337348,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,MUE,0.20753046852233534,0.04416535578937299,0.13110344248288894,0.3021603340898082,alcohol_ester
h_mix_rho_x,Binary Enthalpy Of Mixing,Tau,0.6952380952380953,0.10395351503202203,0.4458943784798606,0.8656450997395762,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Slope,0.986824285759902,0.052624283828785756,0.8948559091514457,1.0973346507155115,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Intercept,0.06666199461913537,0.019098261559125394,0.026101577038674058,0.10158517132608601,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R,0.9710083087976404,0.008338128677489119,0.9498974823805347,0.9823516343411441,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R^2,0.9428571357540538,0.016115455899682246,0.9023052270328783,0.9650147334927169,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,p,2.3418453406809578e-28,7.095372273738118e-23,6.460658633157625e-33,2.59042232937727e-23,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,RMSE,0.14566833786647956,0.01852795890316122,0.11820760095480329,0.1897133807690007,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MSE,0.06758933652259144,0.020761853772615014,0.025884632752774712,0.10605906664942093,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MUE,0.11483967605015359,0.014316267693549009,0.09320630025445378,0.15024887991596814,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Tau,0.7979797979797979,0.045774421628907366,0.6721777236220886,0.8510798001397901,alcohol_alcohol
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Slope,2.319373214685657,0.9901608940182597,0.8816510289453724,4.581702468764295,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Intercept,-0.22983942584602407,0.14407459681283658,-0.5486066745854985,-0.008674700697587828,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R,0.6168673653572327,0.12266475414935636,0.4981457493755757,0.9266776434576749,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R^2,0.3805253464427737,0.1716170747566274,0.2481491876209539,0.8587314548842696,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,p,0.024719571237485943,0.038911188458593725,5.519541976572256e-06,0.08337068502721406,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,RMSE,0.2770942961273549,0.1324822168269434,0.06017522808490671,0.4842610586237119,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MSE,-0.11436382248684408,0.07075921147623679,-0.2751239816073211,-0.011592036036785132,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MUE,0.12743995677997474,0.06758870503203358,0.04766113119404833,0.28986275904052483,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Tau,0.5897435897435896,0.14107633585819176,0.25531546706221886,0.8083672763401877,ester_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Slope,1.281209072421339,0.10843428360159585,1.0803451376884723,1.4823102100504948,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Intercept,-0.4527787499149061,0.18886245473640662,-0.8002787794841719,-0.09110569765962695,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R,0.9709908388629358,0.027466407312929115,0.9007648999349307,0.9917622521758437,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,R^2,0.9428232091557478,0.04953362726670129,0.8113774049547857,0.9835923648409017,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,p,1.8603614937602766e-09,0.0005002752385322619,5.502744620620067e-13,4.79336271595477e-06,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,RMSE,0.22131064752507026,0.05245281691976981,0.1283544040882152,0.32434359016934017,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MSE,-0.03832532007173875,0.057176438055920875,-0.15951306067169357,0.06904966613385097,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,MUE,0.16827036550544,0.0387285595577298,0.10469236394566615,0.25172951119369685,alcohol_ester
h_mix_rho_x_rho_pure,Binary Enthalpy Of Mixing,Tau,0.7904761904761906,0.09918745490187131,0.5179323973782374,0.906943306564237,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,0.9205744670712958,0.0567818617921626,0.8189481462378716,1.042301265675133,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,0.14213530694116858,0.021091827738916404,0.09957022623319645,0.18097085617424546,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.9606316930876777,0.009800610541691028,0.9372269449258268,0.9763699460600979,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.9228132497644982,0.018747454134906354,0.8783943462949988,0.9532982715693984,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,p,1.5187620560294823e-25,1.6874071664357955e-20,3.1312211619412757e-30,2.7755924568767388e-21,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.20865491485268622,0.02522099158918478,0.16427364818983645,0.2638659487380834,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,0.1477254877501119,0.02256724341647532,0.10430426822690844,0.19232717894080026,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.1625833541357418,0.019435230926005305,0.13098962442143186,0.2065898552322773,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.8262626262626263,0.03974323304626153,0.7197963352482389,0.8727056289948882,alcohol_alcohol
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,2.01602261683341,0.9502102511488282,0.704186977849939,4.200736496235587,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,-0.17370723854920245,0.13636364973262569,-0.4763038247232152,0.020331892584884985,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.5958565204452738,0.12471035995179144,0.45671960121923183,0.9085912571794982,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.35504499295714903,0.1685573824685094,0.20859279413785414,0.825538072623021,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,p,0.03163476139592474,0.04492812452181075,1.812834981527171e-05,0.1173531249341897,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.24135317838080086,0.11994439414455695,0.04797463732921934,0.425705880355414,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,-0.08478181290050602,0.0646066724799322,-0.23080880139201115,0.004394315483239528,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.09974389287733215,0.06075033223745286,0.03698670910013771,0.25050615018395017,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.6923076923076922,0.1447371524715933,0.2632490632463282,0.8160720960636174,ester_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,1.2820893936308169,0.08586433317348709,1.10230056895026,1.4325483047566088,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,-0.39380441046472603,0.14187542073408035,-0.6327947017508757,-0.08961355027497997,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.9767478982992054,0.024417339344618125,0.9001490470461033,0.9911726137430499,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.9540364568319148,0.04491532268769515,0.8102683068980079,0.9824231502342291,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,p,4.47862415291302e-10,6.642821566779984e-05,8.557174089746023e-13,4.957711566935781e-06,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.20666239069457085,0.0322065273744566,0.14263902129809014,0.2689824185567056,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,0.021946460252202267,0.05458819716395119,-0.08798485168106378,0.1263160977136906,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.16364189247459246,0.032735011676987794,0.10559646922787733,0.23575724925849173,alcohol_ester
h_mix_rho_x_rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.7523809523809525,0.08980167927657424,0.5179323973782374,0.8818799929935021,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,Slope,0.7450137224153501,0.046450341142020575,0.660034599280592,0.8426923588143863,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,Intercept,0.11546042409583117,0.017968737259782725,0.07958685194529451,0.15046150764156885,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,R,0.9552817384910999,0.0145009340161009,0.9201635911655286,0.97535763097048,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,R^2,0.9125631998945781,0.02748278294732396,0.846701034506642,0.9513225082923471,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,p,2.2287226819846497e-24,7.65168354229012e-18,7.71583080873321e-30,4.261806468191132e-19,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,RMSE,0.22593531968802374,0.032605120348796084,0.16807147135007758,0.2925395360461578,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,MSE,0.1334070382756457,0.0276736672497845,0.08331642889507138,0.19050577350428136,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,MUE,0.16158730008176458,0.0235952510815945,0.12561685374083797,0.2146347262149226,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,Tau,0.8080808080808081,0.03825758282319579,0.6994391558194276,0.8449419493932252,alcohol_alcohol
h_mix_v_excess,Binary Enthalpy Of Mixing,Slope,2.1766884869118264,1.4683142083310636,0.4412203335319616,5.677658744959745,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,Intercept,-0.27706254720249857,0.21237254381787374,-0.7609415828792574,-0.01687189747044591,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,R,0.45858716185539605,0.14979776686668403,0.3383637046541703,0.8731589852364088,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,R^2,0.21030218501858722,0.18191331954741008,0.1144899966272946,0.7624066134990751,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,p,0.11499421953749535,0.07683535247768876,9.804857942389802e-05,0.26018156554493854,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,RMSE,0.3829615951556106,0.19424435272231175,0.07530985959450888,0.6618095991386242,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,MSE,-0.17407515024801581,0.09563489531683173,-0.3837488935070305,-0.052744328039821806,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,MUE,0.17407515024801581,0.09465761953733172,0.06311180826682287,0.3872532372178053,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,Tau,0.6410256410256409,0.1440714981074816,0.2015648424175412,0.7659464011866566,ester_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,Slope,0.7397412173477743,0.09673518697209074,0.5854385634570256,0.9460820761416497,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,Intercept,-0.11508910282260021,0.13491343814868806,-0.4042499657254106,0.07774621314864061,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,R,0.8795835515206462,0.07473958676917627,0.678155079267038,0.9562390176690354,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,R^2,0.7736672241056732,0.11515397771382763,0.4598943115356826,0.9143930589126418,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,p,1.5490547842902383e-05,0.022860177446631866,2.7128178499343145e-08,0.005627229018914997,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,RMSE,0.5561125844425593,0.06016471875262693,0.43102167345439557,0.6692594727642412,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,MSE,-0.4986654369296544,0.0632581751664773,-0.6238363968028003,-0.3753220254390071,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,MUE,0.4986654369296544,0.06325323058872276,0.375782815171787,0.6239594856243526,alcohol_ester
h_mix_v_excess,Binary Enthalpy Of Mixing,Tau,0.6190476190476191,0.14649930907804387,0.2760262237369417,0.8392740627357386,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,Slope,0.7540715894153078,0.0426794980266147,0.6801557976766248,0.8464638051706902,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,Intercept,0.16256479823739134,0.018478472721874577,0.12444708416760517,0.19862923231273177,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,R,0.9603809922341339,0.010474057697030626,0.9332979306292245,0.9731711042987304,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,R^2,0.9223316502446195,0.019937012649807424,0.8710450273167928,0.9470619982420104,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,p,1.736505197785985e-25,1.098384985219509e-16,4.590163025043209e-29,9.938070934265505e-21,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,RMSE,0.2506735412782674,0.03181652712778046,0.1892671931468687,0.31509436921515993,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,MSE,0.17987389558343686,0.0268834217681488,0.12626690063480056,0.23313713226472974,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,MUE,0.1880881449758641,0.024869768227134718,0.14486463218875453,0.24190728062180764,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,Tau,0.7919191919191918,0.042054660668853355,0.687834935169288,0.8493177282699529,alcohol_alcohol
openff-1.0.0,Binary Enthalpy Of Mixing,Slope,2.3673989280439693,1.6164415902051241,0.3847728394742559,6.091905417333052,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,Intercept,-0.2681744872280978,0.23522293501114955,-0.7817845235951131,0.03094728449182295,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,R,0.4345527308139389,0.15317902406400485,0.31768193461748356,0.8687777428106708,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,R^2,0.18883607585785164,0.1797602514369873,0.1009218115823071,0.754774766403204,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,p,0.13785076245393804,0.09234045552384981,0.0001213386304249653,0.29058775172603984,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,RMSE,0.42365158450516344,0.22699821519301225,0.045396337056189714,0.7391419799857782,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,MSE,-0.14849552566437255,0.10585709749449217,-0.38649241780700405,-0.008653690416929795,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,MUE,0.15558196705625896,0.10396124468726471,0.0361009365047668,0.4004390132606398,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,Tau,0.6153846153846153,0.14625771608934407,0.1722799039261505,0.75538111721466,ester_ester
openff-1.0.0,Binary Enthalpy Of Mixing,Slope,0.7048373823204696,0.11298377054868823,0.5042271432382239,0.9393784593575316,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,Intercept,-0.16623331166507416,0.17234363946570924,-0.5314740670586579,0.12126034505917627,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,R,0.8809890573023993,0.08542916422370439,0.6417467381171417,0.9508786849574852,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,R^2,0.7761417190865701,0.12246709803229779,0.4118388758839912,0.9041702735064764,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,p,1.4402930502755709e-05,0.03555257360635885,5.459668949789658e-08,0.010255562001505382,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,RMSE,0.6502201639913604,0.05967403168119696,0.5271069153861894,0.7652179561480977,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,MSE,-0.6012518486043043,0.0662139425142783,-0.7322981602442761,-0.46827153498306157,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,MUE,0.6012518486043043,0.0661890716958587,0.4686455159288681,0.7324684815588214,alcohol_ester
openff-1.0.0,Binary Enthalpy Of Mixing,Tau,0.6380952380952382,0.1448397900967215,0.2589661986891187,0.828078671210825,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,0.8786203028367401,0.06379341843106975,0.7620127507368554,1.0198142262035588,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,0.09263179926741687,0.027016553821508933,0.036609669675441645,0.14251185183204565,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.9327544534637768,0.017007459140033945,0.8932379503985612,0.9618906355772497,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.8700308704565091,0.03152653098396161,0.7978740360322225,0.9252335948112055,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,p,1.145638931210057e-20,2.748861524092434e-15,9.59770467244904e-26,1.59625490166512e-16,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.2163800720151832,0.02681064603932626,0.1666173668974873,0.27421447892599643,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,0.1011748260329595,0.02854379058819203,0.04490578063673441,0.1556448428479609,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.1632390199286401,0.02062886655978142,0.12989454883668183,0.21169523044610886,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.7414141414141413,0.05024596472075344,0.6230688488369132,0.8169684852254168,alcohol_alcohol
rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,2.3431071778363393,1.0263274828994975,0.9385186673370925,4.755396403804556,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,-0.24383910779739976,0.15010175544563106,-0.5716917377995413,-0.036343497751942996,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.6099266308033747,0.12514765871646155,0.5037175843901897,0.9308759299480843,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.3720104949631562,0.18046920755735266,0.25373140482388784,0.8665299969567108,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,p,0.026866188436313675,0.0282872188590275,3.930507960009636e-06,0.07947700156871693,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.28832403026643555,0.13830820411840664,0.06586351124388923,0.49685820764973054,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,-0.12628623495569308,0.0724022560761498,-0.2852902153459311,-0.023320467100344074,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.134614513523617,0.06961235396503963,0.05100701716563523,0.2966036385814805,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.6923076923076922,0.1252083488062663,0.32479917717646,0.8238525545716344,ester_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,Slope,1.0734208599850665,0.09142094499939522,0.8870289829970729,1.2445864398515882,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,Intercept,-0.19894517085021834,0.14427060782817125,-0.4527210622365154,0.09450191291937493,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,R,0.9570668837406493,0.04764258480124178,0.8011492497634206,0.9829791561886364,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,R^2,0.9159770199530375,0.08076609571678342,0.6418401203964917,0.9662480215013236,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,p,2.2995782980905842e-08,0.002607450254023302,6.217456469085545e-11,0.0003393954923333113,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,RMSE,0.19436720162690657,0.024950942524626846,0.14856098543535975,0.245146353407296,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,MSE,-0.09073554951462752,0.04587816361819165,-0.17695349488646914,0.003948702193007729,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,MUE,0.1681321018346462,0.026238515142551953,0.12059112041396931,0.22233772385468606,alcohol_ester
rho_pure_h_vap,Binary Enthalpy Of Mixing,Tau,0.7142857142857143,0.10185673108313842,0.45056355688958305,0.8510644963469902,alcohol_ester
