Id,Temperature (K),Pressure (kPa),N Components,Component 1,Mole Fraction 1,Component 2,Mole Fraction 2,Reference Density Value (g / ml),Reference Density Uncertainty (g / ml),Estimated Density Value (g / ml),Estimated Density Uncertainty (g / ml),Delta^2,Weight,Denom,Term,d Term / d [#1:1]-[#6X4] epsilon,d Term / d [#1:1]-[#6X4] rmin_half,d Term / d [#6X4:1] epsilon,d Term / d [#6X4:1] rmin_half,d Term / d [#8X2H1+0:1] epsilon,d Term / d [#8X2H1+0:1] rmin_half,d Term / d [#8X2H0+0:1] epsilon,d Term / d [#8X2H0+0:1] rmin_half,d Term / d [#6:1] epsilon,d Term / d [#6:1] rmin_half,d Term / d [#8:1] epsilon,d Term / d [#8:1] rmin_half
7d929387e81645f1ba97815962dfdf2e,293.15,100.0,2,CCO,0.75,CCCCCCC,0.25,0.7379000000000001,0.0,0.7340060463461202,0.00017782286260006693,1.5162875058564625e-05,0.007874015748031496,0.04821932532357388,5.134942400914714e-05,0.05773952092782866,-0.009027625262604805,0.040085988052864126,0.001974201655900701,0.0032529215942748097,-0.0008662058703326303,,,,,,
54bac2d85e5e42f1908e94ed8133efca,293.15,100.0,2,CCO,0.5,CCCCCCC,0.5,0.7112000000000002,0.0,0.7027412343820083,0.0002170382132156011,7.15507157801212e-05,0.007874015748031496,0.04821932532357388,0.00024230813935752508,0.11363029478071937,-0.026925074270787937,0.0920469226005043,0.0050554769167178186,0.002335675786434592,-0.003281090251414058,,,,,,
d5833f0d3ac54b95866e168e9b8e44d4,293.15,100.0,2,CCO,0.25,CCCCCCC,0.75,0.6945000000000001,0.0,0.6834786034315539,0.00022016325941438575,0.0001214711823189588,0.007874015748031496,0.04821932532357388,0.00041136494376542703,0.18826124716790768,-0.046028892781454035,0.1529498114154039,0.011426007851522481,0.0010044716064930384,-0.004134031294044606,,,,,,
4b8a6f0c634145f3ab2ac48937ba961d,298.15,100.0,2,C1CCOCC1,0.5009,O=C1CCCCC1,0.4991,0.9160300000000002,0.0,0.9009895722616468,0.00020712928031600038,0.00022621446655263209,0.007874015748031496,0.04821932532357388,0.0007660804771620766,0.028652002064134027,-0.06407696973638236,0.18588192709586265,0.004655630495159906,,,0.00816428080298394,-0.00267275223444076,0.019476131740328223,0.0015518986509288604,0.00583688467510266,-0.009863184789267579
6dc4e84fb31943ddbef5babe9c3865d5,298.15,100.0,2,C1CCOCC1,0.2471,O=C1CCCCC1,0.7529,0.9305900000000004,0.0,0.9070134989545316,0.00027014394843201514,0.0005558514015469873,0.007874015748031496,0.04821932532357388,0.0018824035147604068,0.10077062224059966,-0.11034848793423459,0.31352898956114195,0.012802629187823166,,,0.008293210168782789,-0.0018183087783959048,0.048076652257807606,0.002465348065613122,0.015569303924548483,-0.025260072515042458
8925c257d25c4c7c9027c06da28ab9ca,298.15,100.0,2,C1CCOCC1,0.7389,O=C1CCCCC1,0.2611,0.9000800000000002,0.0,0.8954531052320017,0.0001986441684766201,2.1408155194131806e-05,0.007874015748031496,0.04821932532357388,7.249920836722659e-05,0.016938765063470446,-0.015981762856230534,0.05641902078543754,0.0015251349901827468,,,0.004553362636470347,-0.0001759909031385318,0.003177380367066345,0.00036190248318669117,0.0010565953366997438,-0.0011915680298244253
ee44f9ab0a754f8da3f9391c6165bbfb,298.15,100.8,2,CCO,0.25,CC(C)CC(C)(C)C,0.75,0.6962000000000003,0.0,0.7119683453675457,0.00020066129294047476,0.0002486407156301922,0.007874015748031496,0.04821932532357388,0.000842027483806303,-0.3137189068358786,0.06107602336801212,-0.22168310790036297,-0.023658743005171016,0.0014681771779201664,0.011497235051999542,,,,,,
9c650fee48cc467687e61e4b46ce14d9,298.15,100.8,2,CCO,0.75,CC(C)CC(C)(C)C,0.25,0.7354000000000002,0.0,0.7443622081032816,0.00027504427321794437,8.032117408652298e-05,0.007874015748031496,0.04821932532357388,0.00027200949748324484,-0.13472373837667462,0.027630002354194726,-0.10705085355760759,-0.007257901582332726,-0.006551964357677694,0.0030924684791574543,,,,,,
8df7db918e354e9582c0fad1606ad317,298.15,100.8,2,CCO,0.5,CC(C)CC(C)(C)C,0.5,0.7106000000000002,0.0,0.7237676950217476,0.0002427411565584899,0.0001733881921857517,0.007874015748031496,0.04821932532357388,0.0005871830879261025,-0.26467736209773474,0.04739578791210054,-0.18258575819043787,-0.01619054110369473,0.0007454160174829959,0.016089596722030076,,,,,,
40d1cd2ebbf14a0abeb91ea79ed8193f,298.15,101.0,2,CCCCO,0.2497,CCCCCCC,0.7503,0.7000160000000001,0.0,0.6894194715909013,0.00021345911389741677,0.00011228641432483687,0.007874015748031496,0.04821932532357388,0.00038026051638379965,0.247690715129799,-0.03937599195985422,0.15868947167578074,0.016688062182791317,0.0007449056019353468,-0.0031727782497543377,,,,,,
7e2b7f447c7b4735be6e70bda11b7a6e,298.15,101.0,2,CCCCO,0.7502,CCCCCCC,0.2498,0.7612980000000001,0.0,0.7547079691204235,0.0002387786057699817,4.3428506993773907e-05,0.007874015748031496,0.04821932532357388,0.00014707163457420265,0.10330319854138233,-0.023087263698483927,0.08697846721604252,0.0066834239839374315,0.00271234818228562,-0.005184283448393165,,,,,,
9b7cc3aebcbe4072950daaa430ad03ac,298.15,101.0,2,CCCCO,0.4999,CCCCCCC,0.5001,0.7268920000000002,0.0,0.7181297618375392,0.0002143466397931287,7.677681761568831e-05,0.007874015748031496,0.04821932532357388,0.00026000645303702344,0.09462222012546152,-0.036931432769975674,0.11099333674316839,0.006725448903081975,0.0006023938393816454,-0.006857974306004266,,,,,,
f17f41c5d44a48d283a58de5ca9553ff,298.15,100.8,2,CC(C)OC(C)C,0.25,CC(C)CC(C)(C)C,0.75,0.6937500000000002,0.0,0.7116038981682195,0.00021429954969801556,0.0003187616798011427,0.007874015748031496,0.04821932532357388,0.0010794937365609574,-0.3551461060260781,0.0721173562775233,-0.2604029632830163,-0.030759293941153936,,,-0.004121662432715616,-0.0005880367942166304,,,,
d636a845f12947a08dd384a44b1ba54b,298.15,100.8,2,CC(C)OC(C)C,0.5,CC(C)CC(C)(C)C,0.5,0.7007600000000002,0.0,0.7171613506079109,0.0002218216130743309,0.0002690043017636128,0.007874015748031496,0.04821932532357388,0.0009109892351016926,-0.36595670698211885,0.05523550906281779,-0.22460914021752973,-0.02405102332269946,,,-0.008422100130891848,-0.0023207028532280316,,,,
ef9b17646beb45ff83c4c450473b767d,298.15,100.8,2,CC(C)OC(C)C,0.75,CC(C)CC(C)(C)C,0.25,0.7090800000000002,0.0,0.7261589874913712,0.0002247721659664245,0.00029169181373040864,0.007874015748031496,0.04821932532357388,0.0009878210145100156,-0.3037085214951512,0.0711462064081825,-0.24585744376014318,-0.01979671174147154,,,-0.013491922480833089,-0.0013673164543955988,,,,
e55d238554c245e6bf509d5f5658af7e,298.15,101.3,2,C1COCCO1,0.7778,O=C1CCCC1,0.2222,1.0081000000000002,0.0,1.0313341820088409,0.00024280921448168488,0.0005398272136199342,0.007874015748031496,0.04821932532357388,0.0018281372349757074,0.008163890684916077,0.026383943678739745,-0.226051789370961,0.01199413912535744,,,-0.04379589486442627,0.012904349830639622,-0.015136839545621852,-0.0013376877262282153,-0.0028419125126167353,0.010132026355675814
84c39470a147421f8225354da57407b5,298.15,101.3,2,C1COCCO1,0.2436,O=C1CCCC1,0.7564,0.9633500000000004,0.0,0.9434798757928011,0.00024257345468535737,0.0003948218360095255,0.007874015748031496,0.04821932532357388,0.0013370731993119968,0.11573074428701481,-0.052758503322029415,0.18474898252535815,-0.0019515874588180817,,,0.011676111448113067,-0.002113548002321141,0.041016545063307534,0.004787041909586181,0.012354887534251825,-0.014744891626345746
fb3051f72cbb432b98f474e2960697ef,298.15,101.3,2,C1COCCO1,0.5063,O=C1CCCC1,0.4937,0.9849200000000002,0.0,0.9850086699751819,0.00033663969215020267,7.862364498713243e-09,0.007874015748031496,0.04821932532357388,2.6626077627069116e-08,-0.00011133683341438762,0.00019257247687751703,-0.0008214722947492217,4.574807644104459e-05,,,-0.00010250072040107783,2.952784126611188e-05,-0.00012849568540759668,-1.258377076361526e-05,-4.018230744108851e-05,4.860130877068658e-05
7e6cb51c834448c8887a05bbfc2b649b,303.15,101.3,2,CC(C)(C)O,0.4973,CCCCOC(C)=O,0.5027,0.8266077003431636,0.0,0.8402561634038027,0.00022428034486347357,0.00018628054391763168,0.007874015748031496,0.04821932532357388,0.0006308433326355274,-0.17463168096872128,0.04586423709337321,-0.14713481212260274,-0.007624995407948991,-0.0017001417144715558,0.01012753028922606,-0.00830386395485978,-0.0015070017720678894,-0.01551490123419522,-0.0011498663756515746,-0.006180426102204714,0.003528709669724283
4b9e480efdd949168af7266ef60f9164,303.15,101.3,2,CC(C)(C)O,0.7538,CCCCOC(C)=O,0.2462,0.8010966665339349,0.0,0.8239617353934114,0.0003068729854333125,0.0005228113739486061,0.007874015748031496,0.04821932532357388,0.0017705127038244626,-0.3379863548183362,0.08598801857763042,-0.2646610242580867,-0.010441286395679582,-0.007480251382532358,0.02141949774152529,-0.007803543353451859,0.0008480812954423242,-0.01687873397524303,-0.00130525286680105,-0.0006844897370891038,0.01334731896869066
4dbbfbd69ae648b48f7d958f037fab2f,303.15,101.3,2,CC(C)(C)O,0.2394,CCCCOC(C)=O,0.7606,0.8504597383810222,0.0,0.8571829141833817,0.00026366363523505745,4.520109286943207e-05,0.007874015748031496,0.04821932532357388,0.0001530745372803345,-0.032697179126326914,0.030231798048320956,-0.07579841869140454,-0.0013723373379454255,-0.0014488994909532908,0.0005329357881986138,-0.006390493589058479,0.0004111197419769693,-0.013729829204681687,-0.0009382689307520539,-0.005244470471765629,0.0027788846368636605
18fcca509dad4dfdab501595360824ca,303.15,101.0,2,C1CCCCC1,0.2792,CCCO,0.7208,0.7831500000000001,0.0,0.7734751513923104,0.0003339715161003856,9.360269558171621e-05,0.007874015748031496,0.04821932532357388,0.00031698767451821675,0.14579901638837253,-0.03391791367682507,0.1379221263808516,0.012026981265598178,0.00468830539750012,-0.01079872355745725,,,,,,
ec222a3da1be40769dd668be7c9207e2,298.15,101.0,2,C1CCCCC1,0.5071,CCCO,0.4929,0.7807100000000002,0.0,0.768792875929198,0.0002307227452406458,0.0001420178461188945,0.007874015748031496,0.04821932532357388,0.00048094669177569966,0.1482016761981831,-0.04397425790145812,0.15640853997532408,0.013771307241406735,0.004775352878833232,-0.0035351096458245425,,,,,,
f924708907134ac59208cc4cba69689f,303.15,101.0,2,C1CCCCC1,0.7888,CCCO,0.2112,0.7706800000000001,0.0,0.7550730836159155,0.0002968153730241962,0.00024357583901980906,0.007874015748031496,0.04821932532357388,0.0008248751630481317,0.38158696220044547,-0.06900131463207082,0.2859774908458817,0.029470628329423588,0.0005933395394841796,-0.008241675765421548,,,,,,
88ad1e4ecd4849c5ba3e1af6f0acbc1b,298.15,101.0,2,CCCO,0.7973,CC1CCCCC1,0.2027,0.7942000000000002,0.0,0.7846424097811956,0.0002915653405443494,9.134753079059024e-05,0.007874015748031496,0.04821932532357388,0.000309350507251273,0.11855276967114739,-0.03724817883266591,0.1358951546246054,0.00953953936206593,0.0019982695919358246,-0.01725824138630335,,,,,,
14adbc1f07144ab5955893708e5c84b4,298.15,101.0,2,CCCO,0.4969,CC1CCCCC1,0.5031,0.7785600000000001,0.0,0.7740349390870216,0.00027696853709654123,2.047617626616628e-05,0.007874015748031496,0.04821932532357388,6.934304036116888e-05,0.0509778497625762,-0.017724637728632933,0.05984214520492931,0.005422757220040857,0.0015528808715046505,-0.0016901979492490449,,,,,,
279f33d1eb95474dbd7ae184ada2b8fa,298.15,101.0,2,CCCO,0.201,CC1CCCCC1,0.799,0.7688300000000002,0.0,0.7657904185259542,0.00021500086188249785,9.239055537363886e-06,0.007874015748031496,0.04821932532357388,3.128827339140967e-05,0.046494690861122324,-0.011907820344752169,0.043326861805910666,0.004724709966886802,4.649410112940281e-05,-0.0010037213024619881,,,,,,
76e56e66d12e49bfb3a4f9748a5fbc5f,298.15,101.0,2,CCOC(=O)CC(=O)OCC,0.7998,CCCCO,0.2002,1.0158560000000003,0.0,1.0178918493221072,0.00024697350986443674,4.144682462323023e-06,0.007874015748031496,0.04821932532357388,1.4036062179440522e-05,0.002205910960020468,0.007284634652123545,-0.01762723388876699,0.0008704288095822472,-0.00048034371695074356,-0.00024503102370881507,-0.003283005583858582,-0.00036661596845284134,-0.005919871358108355,-0.000517944296260297,-0.0014716059046603902,0.002785261575600259
123cfb5de3104e47a8dd9631afc18791,298.15,101.0,2,CCOC(=O)CC(=O)OCC,0.5,CCCCO,0.5,0.954786,0.0,0.956012786237515,0.0004416557339673099,1.505004472556043e-06,0.007874015748031496,0.04821932532357388,5.096732149968583e-06,-0.007844732376190535,0.004632940692755856,-0.013809527445992944,0.0005332827610656868,-4.33209406737043e-05,0.0013637465263252955,-0.0016359451714074407,-0.0001639228444797288,-0.0029000608303302393,-0.000234018162277203,-0.0005804356887564779,0.0017897130651763962
0703f2f32fe347e5bb7f3d429e077382,298.15,101.0,2,CCOC(=O)CC(=O)OCC,0.2002,CCCCO,0.7998,0.8748860000000002,0.0,0.8748142047596402,0.0002146873144179901,5.154556538341526e-09,0.007874015748031496,0.04821932532357388,1.745602389019993e-08,0.00034473966694065835,-0.0002731508787540953,0.000804975325650188,-2.4971464910935137e-06,2.986056052956415e-05,-8.192308034510257e-05,3.77487489250895e-05,4.007931494218776e-06,4.468547853099431e-05,-1.1676452118523224e-05,3.114271784986735e-05,-1.4016444745172418e-05
bf1d16beed9a4abf83e92e18ee3453f2,299.15,101.3,2,CC(C)(C)O,0.2618,COC=O,0.7382,0.8891964273308677,0.0,0.9248154888117229,0.0002964650682765985,0.0012687175407769464,0.007874015748031496,0.04821932532357388,0.004296541038396249,-0.04211603559578103,0.06909962604781877,-0.3089008944167719,-0.02837252328500882,-0.006852756849724673,0.0156318583929937,-0.06458361705498468,-0.0006284097769650173,-0.10071313490743024,0.016845951256801342,-0.08348794528599464,-0.02155673879403071
e6abadd5f6a64147a4882dd0c6f75530,299.15,101.3,2,CC(C)(C)O,0.5024,COC=O,0.4976,0.8409570497216361,0.0,0.8771677027999131,0.0003593670875175153,0.00131121139635533,0.007874015748031496,0.04821932532357388,0.004440447454524462,-0.07679323366978294,0.11522475004848776,-0.33453776430511406,-0.010590908299604079,-0.003927313171080851,0.045050376171514944,-0.03398037486279497,0.006633048174908357,-0.05326728410193329,0.013204748115008125,-0.05155806933920669,-0.019504734130059966
98b612b5aa8a47f6907ac50dda9626d7,299.15,101.3,2,CC(C)(C)O,0.7581,COC=O,0.2419,0.8035019431958534,0.0,0.8391900317396421,0.00033805222648899323,0.0012736396639093013,0.007874015748031496,0.04821932532357388,0.0043132099212283195,-0.12417389575487144,0.1566817669707394,-0.3808411350076579,-0.00972987123162483,0.005740452479465255,0.08027863039243116,-0.015524393068580186,0.0023532600897550886,-0.02154756637517044,0.006664459658112216,-0.013904111267705325,0.005000020506403463
7a160f8d3bce4164b45817907b6dc563,298.15,101.0,2,CCOC(=O)CC(=O)OCC,0.7978,CO,0.2022,1.0336070000000002,0.0,1.0339915356894076,0.0002476337974117816,1.4786769642805455e-07,0.007874015748031496,0.04821932532357388,5.00757343961047e-07,-0.0008465570594950975,0.0010381627588881058,-0.0030465960210594163,0.0002244773448800224,-4.381184632421397e-05,0.00011422612354018362,-0.000597201343414644,5.095715903217022e-07,-0.00114026429011765,-3.76254347570644e-05,-0.00031289212302168583,0.0006374512163600668
ae5d7556f7ba4c9d96e6a98fb1b18a14,298.15,101.0,2,CCOC(=O)CC(=O)OCC,0.5004,CO,0.4996,0.9962350000000002,0.0,0.9964005789585719,0.000276183164857382,2.7416391521695885e-08,0.007874015748031496,0.04821932532357388,9.2846238435049e-08,-2.1310555375297984e-05,0.0004336964127596536,-0.0013474823888178424,0.00015214415973882644,9.161733615414176e-06,0.00027687721123731944,-0.00020089802155105792,3.928446837652544e-05,-0.00043717436058141165,-2.4242738394041365e-05,-0.00014383948176082957,0.0001805666291730294
c3cd0629eac3466593d33feb332affda,298.15,101.0,2,CCOC(=O)CC(=O)OCC,0.2501,CO,0.7499,0.9355040000000002,0.0,0.9347843573434188,0.0003186580442202995,5.178855531715646e-07,0.007874015748031496,0.04821932532357388,1.7538312988338898e-06,0.000515381361436539,-0.0013284651754708829,0.005662381833936523,-0.0008208243036272057,0.0007453256552270395,-0.0009456945317829286,0.0006800439134754297,-4.204128093250005e-05,0.0014468902027254828,0.00014169551232476785,0.00021849463379840705,-0.0008967931776867832
281146ce87f240bcb6863b84773e583e,298.15,101.0,2,CCCO,0.85,CC(C)CC(C)(C)C,0.15,0.7675600000000001,0.0,0.7696740439178454,0.00030336549463204533,4.4691816865787465e-06,0.007874015748031496,0.04821932532357388,1.5134986241835575e-05,-0.027506397431185072,0.007436316925803532,-0.026927245276023297,-0.0017773288766133287,-0.0011072419429425853,0.0025480246701529738,,,,,,
534e8ea10b7543d1baa914300aba1ffb,313.15,101.0,2,CC(C)CC(C)(C)C,0.5996,CCCO,0.4004,0.6999100000000001,0.0,0.7106798899960897,0.0002237387068326325,0.00011599053052786915,0.007874015748031496,0.04821932532357388,0.000392804590825752,-0.19884246775440276,0.03721949753952469,-0.13676369207879355,-0.010430212787570435,0.00036154485145947567,0.009631393663265573,,,,,,
c265f8e529d64dccbd8692f91fc16ef9,298.15,101.0,2,CCCO,0.1002,CC(C)CC(C)(C)C,0.8998,0.6921900000000002,0.0,0.7087966478939413,0.00017922218301696358,0.00027578075427333714,0.007874015748031496,0.04821932532357388,0.0009339378468824868,-0.23542619512380866,0.06620481200811423,-0.20349815154563147,-0.017685863015523433,-0.0002727170899055305,0.0026843799777664865,,,,,,
74d5c6511c384f3895c2b9c77071cd50,298.15,100.0,2,C1CCOCC1,0.2378,C1CCCCC1,0.7622,0.7952000000000002,0.0,0.7845263377285255,0.00025892591576445615,0.00011392706628550254,0.007874015748031496,0.04821932532357388,0.0003858166218620992,0.18513759100223934,-0.04454979988818635,0.17930034568540026,0.017988532545218525,,,0.0035837896384743034,-0.0008129185678505757,,,,
5330cce2645d46cbaa85dd8a34f5c0e6,298.15,100.0,2,C1CCOCC1,0.4982,C1CCCCC1,0.5018,0.8211500000000002,0.0,0.8166713039964165,0.0002724983329693818,2.0058717892516046e-05,0.007874015748031496,0.04821932532357388,6.792930800817248e-05,0.05925933114219229,-0.021140839827636308,0.08085556231729084,0.006415064058621764,,,0.00329152626468513,-0.0005951438480452976,,,,
912330eaca1847e3b56d680cdf0b2b56,298.15,100.0,2,C1CCOCC1,0.7341,C1CCCCC1,0.2659,0.8470300000000002,0.0,0.8491358659516299,0.00025959681720593396,4.4346714062335125e-06,0.007874015748031496,0.04821932532357388,1.5018116386265474e-05,-0.02138733220880945,0.007665257045386355,-0.0326475976526613,-0.0018331831906556115,,,-0.0023867625660682727,0.00010962789007492374,,,,
709251ebba6f418c8dfb717f2cf81b8f,298.15,101.0,2,CCCCO,0.4961,CC1CCCCC1,0.5039,0.7808600000000002,0.0,0.7775272661440933,0.0002770797431269811,1.1107114954308293e-05,0.007874015748031496,0.04821932532357388,3.7614499433929024e-05,0.03733247752838958,-0.015657234636000484,0.04819436671511265,0.0022456786847772623,0.0005029327603517899,-0.0031092011145572407,,,,,,
24604fe94ddb4127939b0d5357276577,298.15,101.0,2,CCCCO,0.7959,CC1CCCCC1,0.2041,0.7956200000000002,0.0,0.791202502345492,0.0002124292111361571,1.9514285527585116e-05,0.007874015748031496,0.04821932532357388,6.608557532270463e-05,0.04873141138740783,-0.012612612571070563,0.04537629020686857,0.0021239844388284885,0.0010331065248693975,-0.0038001473596271196,,,,,,
d5729c1605954d4fa3cc4c187dcb795b,298.15,101.0,2,CCCCO,0.2037,CC1CCCCC1,0.7963,0.7701400000000002,0.0,0.7675917051536929,0.0002556437602291037,6.493806623716107e-06,0.007874015748031496,0.04821932532357388,2.1991425007901665e-05,0.03985792265250897,-0.009665341639360238,0.03484492925721312,0.0031916442600075866,0.00021242776488304875,-0.0007110550059124769,,,,,,
4297480f90a547729d482b376a757733,298.15,101.0,2,C1CCOCC1,0.7776,CCCC(C)=O,0.2224,0.8602600000000002,0.0,0.8589565758106223,0.00019750361737942387,1.698914617455435e-06,0.007874015748031496,0.04821932532357388,5.753413301244696e-06,0.008370462633992066,-0.0040849727821729775,0.015716499804700614,0.0002858767733073066,,,0.0013589098283729997,-7.372206705922893e-05,0.0007403794929933106,3.0605698484442915e-05,0.00019184399617493388,-0.00044939083838242867
5e6c966e1c294130b356da1270c75916,298.15,101.0,2,C1CCOCC1,0.2361,CCCC(C)=O,0.7639,0.8183900000000002,0.0,0.7952132570559576,0.00022323488321360221,0.0005371614134942282,0.007874015748031496,0.04821932532357388,0.001819109441734003,0.2672858336528595,-0.08914093295428027,0.2659862040446398,0.01151332690272741,,,0.006870616753489296,-0.0011314158345679004,0.05306801609779071,0.006320583822970977,0.02026055665063382,-0.012525262086873611
00d6b852845d412dba3cf7f27b7fa6c5,298.15,101.0,2,C1CCOCC1,0.5046,CCCC(C)=O,0.4954,0.8386000000000002,0.0,0.826206560140041,0.0002314451417183584,0.00015359735156242604,0.007874015748031496,0.04821932532357388,0.0005201609524313841,0.09013302271755469,-0.05088914568575115,0.15717453490623695,0.00403374716498511,,,0.008358083348692123,-0.0019265132738741713,0.020682578338164812,0.0031318791943197245,0.007780735731368421,-0.0028889383771428905
17d2cd300ac54fadb6bb366b359dbae0,298.15,100.0,2,C1COCCO1,0.7682,O=C1CCCCC1,0.2318,1.0030000000000003,0.0,1.0252573133856782,0.00028043291400816657,0.0004953879991482733,0.007874015748031496,0.04821932532357388,0.001677642816356211,0.030820115444785495,0.03417080756000447,-0.22573644716595687,0.016259697891756023,,,-0.04125870176102957,0.0148169424060212,-0.01770936892401178,-0.0031520485823517412,-0.005761767865862209,0.004347991108616644
